id,description,category,register,province,urgency,asta_cita,legislative_target,impact_scope,sub_topic,source
418e4b3c-0f4f-4084-b6d6-0c1cdba6eac1,desa butuh listrik yang stabil,Infrastruktur,informal,NTT,3,Misi 6,DPRD Kab/Kota,National,Infrastruktur,synthetic_strategic_v2
3d831601-6b19-49df-b0d1-d12b4b7fce24,kota butuh taman kota yang lebih banyak,Infrastruktur,informal,Papua,2,Misi 6,DPRD Kab/Kota,Regional,Infrastruktur,synthetic_strategic_v2
4455fbd0-be7a-407f-86e2-2741277c4c99,jalan tol harusnya ada di setiap provinsi,Infrastruktur,informal,Jawa Timur,5,Misi 3,DPR RI,National,Infrastruktur,synthetic_strategic_v2
c3b46c93-0e2e-4cfc-aab5-4e0e36f62492,Membangun jalan tol untuk meningkatkan akses ke sentra industri,Infrastruktur,formal,NTT,4,Misi 3,DPR RI,Regional,Infrastruktur Transportasi,synthetic_strategic_v2
f99e289a-bc7b-4b9f-abdb-3487854a9809,Mengembangkan infrastruktur pendukung usaha mikro di desa,Infrastruktur,formal,Jawa Barat,3,Misi 6,DPRD Kab/Kota,Community,Pengembangan Ekonomi Desa,synthetic_strategic_v2
56f9f866-86da-45dd-ba2b-6e452aff9cbc,Pembangunan sistem irigasi yang efektif untuk meningkatkan produksi pertanian,Infrastruktur,formal,Sumatera Utara,5,Misi 3,DPRD Provinsi,Regional,Infrastruktur Pertanian,synthetic_strategic_v2
e19f7d30-31df-4686-a28c-8854361fac37,Membangun pusat pelatihan vokasional untuk meningkatkan keterampilan kerja,Infrastruktur,formal,Jawa Timur,4,Misi 3,DPR RI,Regional,Pengembangan Sumber Daya Manusia,synthetic_strategic_v2
935aa82c-66f4-477b-966f-1fe05531dd63,Mengembangkan infrastruktur digital di daerah terpencil,Infrastruktur,formal,Kalimantan Timur,4,Misi 6,DPRD Provinsi,Community,Infrastruktur Digital,synthetic_strategic_v2
bc74f5db-5156-4b78-a87f-ea1320a7e49d,Pembangunan fasilitas umum yang ramah lingkungan di kota,Infrastruktur,formal,Jambi,3,Misi 3,DPRD Kab/Kota,Community,Infrastruktur Kota,synthetic_strategic_v2
e9efe6de-31eb-4f9c-ae33-fded02be813c,Mengembangkan sistem transportasi umum yang efisien dan terintegrasi,Infrastruktur,formal,Kalimantan Timur,5,Misi 3,DPR RI,National,Infrastruktur Transportasi,synthetic_strategic_v2
4c8b6b6b-9fc5-4144-aa79-5934e4a32410,Pembangunan infrastruktur penunjang pariwisata di daerah wisata,Infrastruktur,formal,Sumatera Utara,4,Misi 6,DPRD Kab/Kota,Regional,Pengembangan Pariwisata,synthetic_strategic_v2
ddf73b20-032d-47cb-b09a-3e8343b4f940,Mengembangkan sistem energi terbarukan untuk meningkatkan kemandirian energi,Infrastruktur,formal,Jambi,5,Misi 3,DPR RI,Regional,Energi Terbarukan,synthetic_strategic_v2
b92d8956-f6b0-4969-b5b1-7261080681fb,Pembangunan fasilitas olahraga dan rekreasi untuk meningkatkan kualitas hidup,Infrastruktur,formal,Kalimantan Timur,3,Misi 6,DPRD Kab/Kota,Regional,Fasilitas Olahraga dan Rekreasi,synthetic_strategic_v2
9361141d-3f4d-4f3c-98b6-7fe97ad11940,Membangun jalan tol baru,Infrastruktur,formal,Papua,4,Misi 3,DPR RI,Regional,Infrastruktur Transportasi,synthetic_strategic_v2
d50e5ff0-6275-45f4-a606-25bd35b690f8,Perluasan bandara,Infrastruktur,formal,Jawa Barat,5,Misi 3,DPRD Provinsi,Regional,Infrastruktur Transportasi,synthetic_strategic_v2
eb3f992b-d0f2-4e09-9621-9d434ec04e6b,Pembangunan pelabuhan baru,Infrastruktur,formal,Jawa Timur,4,Misi 3,DPR RI,Regional,Infrastruktur Transportasi,synthetic_strategic_v2
89c56c20-baf8-439c-bf95-55718cfca436,Pengembangan infrastruktur desa,Infrastruktur,formal,Papua,3,Misi 6,DPRD Kab/Kota,Regional,Infrastruktur Desa,synthetic_strategic_v2
be27de5b-7629-4829-ae4e-ce61781bfb81,Pembangunan jaringan internet desa,Infrastruktur,formal,Sumatera Utara,2,Misi 6,DPRD Kab/Kota,Individual,Infrastruktur Teknologi,synthetic_strategic_v2
a071cf8a-397f-4367-a51c-33d71bd489b6,Membangun rumah sakit umum,Infrastruktur,formal,Sumatera Utara,5,Misi 3,DPRD Provinsi,Regional,Infrastruktur Kesehatan,synthetic_strategic_v2
10bfaef3-7c08-4310-8a4f-619c3123b53e,Pengembangan infrastruktur pariwisata,Infrastruktur,formal,Kalimantan Timur,4,Misi 3,DPRD Provinsi,National,Infrastruktur Pariwisata,synthetic_strategic_v2
559ca24f-2fd4-4135-8e7b-5ea0156d23f2,Pembangunan pusat pendidikan,Infrastruktur,formal,Sumatera Utara,3,Misi 6,DPRD Kab/Kota,Regional,Infrastruktur Pendidikan,synthetic_strategic_v2
0c3a735b-bafb-4105-b1b1-5e848aad16b7,Pengembangan infrastruktur olahraga,Infrastruktur,formal,Kalimantan Timur,2,Misi 3,DPRD Kab/Kota,Community,Infrastruktur Olahraga,synthetic_strategic_v2
c2e41047-36a9-44b9-9464-e68defaf69de,Membangun sistem pembuangan limbah,Infrastruktur,formal,NTT,5,Misi 6,DPRD Kab/Kota,Community,Infrastruktur Lingkungan,synthetic_strategic_v2
ec9cb544-1ff2-44ef-91f5-0d1b26bfca1c,Membangun jalan tol untuk meningkatkan akses,Infrastruktur,formal,Jawa Barat,4,Misi 3,DPR RI,Regional,Infrastruktur,synthetic_strategic_v2
916c59eb-a088-44bc-9868-f11e982d1acb,Pembangunan pelabuhan untuk meningkatkan ekspor,Infrastruktur,formal,Papua,5,Misi 3,DPR RI,National,Infrastruktur,synthetic_strategic_v2
b3b1064e-18e2-4402-8949-c51495e7285d,Mengembangkan infrastruktur desa,Infrastruktur,formal,Jawa Barat,3,Misi 6,DPRD Kab/Kota,National,Infrastruktur,synthetic_strategic_v2
62c1d540-efab-46d3-8e7d-3939cf13977a,Meningkatkan kualitas jalan raya,Infrastruktur,formal,Papua,4,Misi 3,DPRD Provinsi,Community,Infrastruktur,synthetic_strategic_v2
780062db-56f0-4d52-a833-ee0c45ebcea9,Pembangunan bandara untuk meningkatkan pariwisata,Infrastruktur,formal,Jambi,5,Misi 3,DPR RI,National,Infrastruktur,synthetic_strategic_v2
5f73ae05-9b76-48a9-ac93-f61a61e27980,Mengembangkan sistem transportasi umum,Infrastruktur,formal,Jambi,4,Misi 3,DPRD Kab/Kota,Individual,Infrastruktur,synthetic_strategic_v2
64b0e6b0-a081-430f-9536-fa9a423c4400,Pembangunan infrastruktur pendukung UMKM,Infrastruktur,formal,NTT,3,Misi 6,DPRD Provinsi,Regional,Infrastruktur,synthetic_strategic_v2
5cb90ef4-8f21-421c-9187-fd52194f9bd1,Mengembangkan infrastruktur teknologi informasi,Infrastruktur,formal,Jawa Timur,4,Misi 3,DPR RI,National,Infrastruktur,synthetic_strategic_v2
823b9b05-df18-4e79-9684-eadab2fea4a5,Pembangunan infrastruktur irigasi untuk pertanian,Infrastruktur,formal,Jawa Barat,4,Misi 6,DPRD Kab/Kota,National,Infrastruktur,synthetic_strategic_v2
88af69e9-cbbe-43b3-b401-1a9ab4acc4a1,Mengembangkan infrastruktur penunjang pariwisata,Infrastruktur,formal,Jawa Barat,4,Misi 3,DPRD Provinsi,Community,Infrastruktur,synthetic_strategic_v2
43eccf06-bb70-47fb-9842-f3926ec4123f,Vaksin gratis buat semua!,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPR RI,Community,Kesehatan Masyarakat,synthetic_strategic_v2
8428eec0-23ef-42bc-958c-8843b4c260cc,Perlu fasilitas kesehatan lebih,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPRD Kab/Kota,Community,Fasilitas Kesehatan,synthetic_strategic_v2
55645808-cd3d-4cd3-8471-f44523d69415,"Biaya medis mahal, tolong bantu!",Kesehatan,informal,Jambi,5,Misi 4: Kesehatan,DPR RI,Individual,Asuransi Kesehatan,synthetic_strategic_v2
5e0a5480-93b2-4e19-9c2f-9a7895853df2,Butuh dokter spesialis lebih,Kesehatan,informal,Jawa Timur,4,Misi 4: SDM,DPRD Provinsi,Community,Tenaga Kesehatan,synthetic_strategic_v2
0d243acf-7f38-4253-ac5f-ffc70c6d3114,"Obat-obatan mahal, apa solusinya?",Kesehatan,informal,Sumatera Utara,4,Misi 4: Kesehatan,DPR RI,Regional,Distribusi Obat,synthetic_strategic_v2
712c6cf3-d442-4b16-bd07-c3a52656c0ca,Pendidikan kesehatan untuk semua,Kesehatan,informal,Jawa Barat,3,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Pendidikan Kesehatan,synthetic_strategic_v2
bb2506fc-0a6c-4e2e-88bf-6061f5c6c579,Fasilitas kesehatan mental perlu,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPRD Provinsi,Individual,Kesehatan Mental,synthetic_strategic_v2
a3014b23-27b9-422c-80a2-a657b31c0231,Tolak merokok di tempat umum,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Kab/Kota,National,Kesehatan Lingkungan,synthetic_strategic_v2
cf79a885-e6a6-4463-b54b-1550168b31c0,Butuh penelitian penyakit langka,Kesehatan,informal,Kalimantan Timur,4,Misi 4: Sains,DPR RI,Individual,Penelitian Kesehatan,synthetic_strategic_v2
4f564179-ac5a-4c97-bb3c-e45ec01e923c,Bantu penyandang disabilitas,Kesehatan,informal,Kalimantan Timur,5,Misi 4: Kesehatan,DPRD Provinsi,National,Kesejahteraan Disabilitas,synthetic_strategic_v2
c2458df9-279d-4ee7-8fa9-78f40e8a9a6f,perlu vaksin gratis buat warga miskin,Kesehatan,informal,Jambi,5,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan Masyarakat,synthetic_strategic_v2
2db47252-4e8d-4795-b544-cbd7600ff0f0,butuh rumah sakit yang lebih banyak di pedesaan,Kesehatan,informal,Sumatera Utara,4,Misi 4: Kesehatan,DPRD Provinsi,Individual,Fasilitas Kesehatan,synthetic_strategic_v2
48bce134-1c2f-4d67-907e-d79afc29fc9d,perlindungan kesehatan untuk pekerja informal,Kesehatan,informal,Jawa Barat,3,Misi 4: SDM,DPR RI,National,Kesejahteraan Pekerja,synthetic_strategic_v2
b04b3523-3971-4194-979d-3519228287b1,edukasi kesehatan mental untuk anak muda,Kesehatan,informal,Papua,2,Misi 4: Pendidikan,DPRD Kab/Kota,Community,Kesehatan Mental,synthetic_strategic_v2
27ec4611-a82f-4eb9-9a4e-21e487bfbe91,peningkatan kualitas air minum di seluruh wilayah,Kesehatan,informal,Kalimantan Timur,5,Misi 4: Kesehatan,DPRD Provinsi,Individual,Lingkungan Sehat,synthetic_strategic_v2
ce19ed25-42b7-4914-82e5-18b3ec42913d,bantuan untuk pasien penyakit langka,Kesehatan,informal,Jawa Barat,4,Misi 4: Kesehatan,DPR RI,National,Bantuan Kesehatan,synthetic_strategic_v2
b8e57e8b-1488-490d-bea8-0196c55d7a9e,pemeriksaan kesehatan gratis untuk lansia,Kesehatan,informal,NTT,3,Misi 4: Kesehatan,DPRD Kab/Kota,Individual,Kesehatan Lansia,synthetic_strategic_v2
d414ce0a-39f7-4067-b167-6a14633618cb,pengembangan teknologi kesehatan modern,Kesehatan,informal,Jawa Barat,2,"Misi 4: Sains, Teknologi",DPR RI,Regional,Teknologi Kesehatan,synthetic_strategic_v2
b050bda5-ae45-4b37-9ac7-f906c154a517,penyuluhan tentang bahaya merokok,Kesehatan,informal,Jawa Barat,1,Misi 4: Pendidikan,DPRD Kab/Kota,Regional,Pendidikan Kesehatan,synthetic_strategic_v2
004a14a1-ce18-49bb-911c-b9c343a00c60,pelayanan kesehatan 24 jam di rumah sakit,Kesehatan,informal,Jawa Barat,5,Misi 4: Kesehatan,DPRD Provinsi,Individual,Pelayanan Kesehatan,synthetic_strategic_v2
8af72b00-cc46-4fce-8cb6-1e4e0f3e427b,perlindungan kesehatan mental,Kesehatan,informal,NTT,5,Misi 4: Kesehatan,DPR RI,Regional,Kesehatan Jiwa,synthetic_strategic_v2
80c79467-22e5-46e7-aee9-096cf6c77216,fasilitas kesehatan di pelosok,Kesehatan,informal,Jambi,4,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan Dasar,synthetic_strategic_v2
4436973f-7405-4f89-a4a5-99abf60e82df,edukasi kesehatan reproduksi,Kesehatan,informal,NTT,3,Misi 4: Pendidikan,DPRD Provinsi,Community,Kesehatan Reproduksi,synthetic_strategic_v2
34fd5d11-57eb-442d-ae7d-19dfe775f3ac,ketersediaan obat murah,Kesehatan,informal,NTT,5,Misi 4: Kesehatan,DPR RI,National,Kesehatan Farmasi,synthetic_strategic_v2
8867268c-4d1b-419f-9b64-fd846ec0123a,peningkatan gizi anak,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan Anak,synthetic_strategic_v2
3bab56f5-e6c0-45ed-85e9-6fda3815dbeb,pencegahan penyakit menular,Kesehatan,informal,Jambi,5,Misi 4: Kesehatan,DPR RI,Individual,Kesehatan Masyarakat,synthetic_strategic_v2
03e3fbc1-2fbe-4ea7-b728-dcfaf0cf28a5,kesehatan ibu & anak,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Provinsi,Individual,Kesehatan Ibu dan Anak,synthetic_strategic_v2
949b4b72-68a8-441e-852c-9df594b94377,pemeriksaan kesehatan gratis,Kesehatan,informal,Jambi,3,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan Masyarakat,synthetic_strategic_v2
3d39206c-f16d-45ec-8253-0556febce1f2,penanganan kesehatan darurat,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPR RI,Individual,Kesehatan Darurat,synthetic_strategic_v2
c5d26c6d-bf97-4f8e-84a6-272ffb35756c,kesehatan jiwa di sekolah,Kesehatan,informal,Kalimantan Timur,4,Misi 4: Pendidikan,DPRD Provinsi,Individual,Kesehatan Jiwa,synthetic_strategic_v2
8d95ccbb-0aee-411d-89d6-7c218ae532fa,Perlukan fasilitas kesehatan lebih baik,Kesehatan,informal,Jambi,5,Misi 4: Kesehatan,DPRD Kab/Kota,National,Kesehatan,synthetic_strategic_v2
6b1b470d-1182-430e-8709-0f116602bc58,Butuh dokter spesialis lebih banyak,Kesehatan,informal,Kalimantan Timur,4,Misi 4: SDM,DPR RI,Regional,Kesehatan,synthetic_strategic_v2
e906ff8b-c79a-492a-9bcc-9cc8588e66d0,Vaksin gratis untuk semua,Kesehatan,informal,NTT,5,Misi 4: Kesehatan,DPR RI,National,Kesehatan,synthetic_strategic_v2
185c275e-1ddc-4248-be55-81348a195231,Perlu peningkatan gizi masyarakat,Kesehatan,informal,Papua,3,Misi 4: Kesehatan,DPRD Provinsi,National,Kesehatan,synthetic_strategic_v2
ced9c128-997e-4571-ac71-471f34ba9e84,Klinik 24 jam di setiap kecamatan,Kesehatan,informal,Papua,4,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan,synthetic_strategic_v2
c34ac7aa-9bae-48f9-bfc0-94e7bb2edb5d,Pemeriksaan kesehatan gratis untuk Lansia,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan,synthetic_strategic_v2
4269859d-acf9-4ec7-95c7-a98ffaf97471,Penyuluhan kesehatan di sekolah,Kesehatan,informal,NTT,3,Misi 4: Pendidikan,DPRD Provinsi,Community,Kesehatan,synthetic_strategic_v2
820420d2-294a-4b0f-85a6-e395c8844fdc,Fasilitas olahraga untuk kesehatan masyarakat,Kesehatan,informal,Kalimantan Timur,3,Misi 4: Kesehatan,DPRD Kab/Kota,Community,Kesehatan,synthetic_strategic_v2
fe1fb181-37a2-4820-ae97-e0972b65f217,Asuransi kesehatan untuk semua,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPR RI,Community,Kesehatan,synthetic_strategic_v2
16a6a598-b7a4-43f7-bbf2-c0726014004c,Pengobatan alternatif yang terjamin,Kesehatan,informal,Jawa Barat,2,"Misi 4: Sains, Teknologi",DPR RI,Individual,Kesehatan,synthetic_strategic_v2
a533ff00-b542-4448-886c-521360545c3f,perbaiki rs rujukan,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan,synthetic_strategic_v2
eb820ae3-62c7-4204-bb66-a57291cf4842,obat gratis untuk anak,Kesehatan,informal,Jambi,3,Misi 4: Kesehatan,DPRD Provinsi,Individual,Kesehatan,synthetic_strategic_v2
7c5ab649-3e83-4c13-bd03-8f4d6701abc6,fasilitas kesehatan modern,Kesehatan,informal,Sumatera Utara,4,"Misi 4: Sains, Teknologi",DPR RI,Community,Kesehatan,synthetic_strategic_v2
95daf762-7cac-4b7c-8717-17e9574a1b89,edukasi kesehatan mental,Kesehatan,informal,Papua,2,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Kesehatan,synthetic_strategic_v2
3da0927a-a55a-45ac-9fbf-22154b20d7a9,penyuluhan kesehatan reproduksi,Kesehatan,informal,Kalimantan Timur,3,Misi 4: Kesehatan,DPRD Provinsi,Regional,Kesehatan,synthetic_strategic_v2
6e388fa7-cec1-4477-8b80-60ad1599c266,biaya pengobatan murah,Kesehatan,informal,Papua,5,Misi 4: Kesehatan,DPR RI,Regional,Kesehatan,synthetic_strategic_v2
bc17a3e6-be62-43d2-95b6-1dee6b4f4cae,peningkatan gizi masyarakat,Kesehatan,informal,Sumatera Utara,4,Misi 4: Kesehatan,DPRD Kab/Kota,Individual,Kesehatan,synthetic_strategic_v2
8f87abd0-e26c-4c53-bc55-dd8fab4f6a51,fasilitas olahraga umum,Kesehatan,informal,Jawa Timur,2,Misi 4: Kesehatan,DPRD Provinsi,Community,Kesehatan,synthetic_strategic_v2
dd2ab1c2-7c51-4128-9fa0-3f90ed1eb224,layan kesehatan 24 jam,Kesehatan,informal,Jambi,5,Misi 4: Kesehatan,DPR RI,National,Kesehatan,synthetic_strategic_v2
30f833ef-f4b6-4946-b87a-fb1a766a17d5,vaksin gratis buat semua,Kesehatan,informal,Jawa Timur,5,Misi 4: Kesehatan,DPR RI,Regional,Kesehatan,synthetic_strategic_v2
d98c87f4-f737-4ec4-a2da-9ff94b93c4f9,tambah rumah sakit di pedesaan,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPRD Kab/Kota,Individual,Kesehatan,synthetic_strategic_v2
0b09c1a2-09fb-4acd-8a88-2df26ed63b1b,obat murah untuk penyakit langka,Kesehatan,informal,Jambi,5,Misi 4: Kesehatan,DPR RI,National,Kesehatan,synthetic_strategic_v2
54f3f82a-5fa4-438c-96d0-d5ed575aa813,fasilitas kesehatan buat lansia,Kesehatan,informal,Jawa Timur,3,Misi 4: Kesehatan,DPRD Provinsi,Regional,Kesehatan,synthetic_strategic_v2
c7c1342b-ea98-4287-ba28-b1d777535bf8,penelitian penyakit baru,Kesehatan,informal,NTT,5,"Misi 4: Sains, Teknologi",DPR RI,Regional,Kesehatan,synthetic_strategic_v2
c7bb0464-d501-4b0d-9eab-d6df5a6ce341,klinik 24 jam di setiap kec,Kesehatan,informal,Papua,4,Misi 4: Kesehatan,DPRD Kab/Kota,Individual,Kesehatan,synthetic_strategic_v2
7150ab59-6144-47fa-ab46-9c33260dcce4,program diet sehat untuk anak,Kesehatan,informal,Papua,3,Misi 4: Kesehatan,DPRD Provinsi,Community,Kesehatan,synthetic_strategic_v2
2de44ebd-3bff-4369-aac0-1bca61a9e335,sistem informasi kesehatan online,Kesehatan,informal,NTT,4,Misi 4: Teknologi,DPR RI,National,Kesehatan,synthetic_strategic_v2
60e64ed2-5371-4850-a34f-e18b3dc4d624,bantuan untuk pasien kanker,Kesehatan,informal,Papua,5,Misi 4: Kesehatan,DPR RI,Individual,Kesehatan,synthetic_strategic_v2
f91fc39f-e61f-49ef-9be9-d7b1d549a40e,Perlu vaksin gratis buat semua!,Kesehatan,informal,Jawa Timur,5,Misi 4: Kesehatan,DPR RI,Regional,Kesehatan Masyarakat,synthetic_strategic_v2
e521a274-ad3a-4085-a82b-cb801f6c3709,Butuh rumah sakit lebih banyak di pedesaan!,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPRD Kab/Kota,National,Fasilitas Kesehatan,synthetic_strategic_v2
009c8d11-b8fd-4ebf-a975-618e140fa7e3,Biaya pengobatan kanker harus diturunkan!,Kesehatan,informal,Jawa Timur,5,Misi 4: Kesehatan,DPR RI,Community,Pengobatan Penyakit,synthetic_strategic_v2
9935180d-0211-4e48-8590-0120fe247daf,Perlindungan kesehatan pekerja informal!,Kesehatan,informal,Papua,4,Misi 4: SDM,DPRD Provinsi,Regional,Kesehatan Kerja,synthetic_strategic_v2
1766a928-25d6-4a03-8658-47d3bdb53934,Edukasi kesehatan mental di sekolah!,Kesehatan,informal,Papua,3,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Kesehatan Mental,synthetic_strategic_v2
14984d09-4f79-400f-b33b-cd40d9c895f7,Ketersediaan obat-obatan gratis untuk penyakit langka!,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPR RI,Individual,Akses Obat,synthetic_strategic_v2
1e972c54-fe00-4c10-bbd4-0fde73fd53f4,Peningkatan infrastruktur kesehatan di daerah bencana!,Kesehatan,informal,Kalimantan Timur,5,Misi 4: Kesehatan,DPR RI,Community,Bantuan Kesehatan,synthetic_strategic_v2
1ab847c6-7ecc-43bf-b500-c5a90b63ebbd,Pemeriksaan kesehatan rutin untuk Lansia!,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Provinsi,Community,Kesehatan Lansia,synthetic_strategic_v2
d857a45b-8058-4203-8873-4c06315c477f,Penaggulangan stunting dengan edukasi gizi!,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPRD Kab/Kota,National,Gizi dan Kesehatan,synthetic_strategic_v2
763025ba-9c19-4d3a-989a-fa0162fd3b4c,Pengobatan alternatif harus diakui pemerintah!,Kesehatan,informal,Jambi,3,Misi 4: Sains dan Teknologi,DPR RI,Individual,Pengobatan Alternatif,synthetic_strategic_v2
30e43ee4-d736-4c0e-bad0-356adef82a8c,wajib vaksinasi HPV buat anak2 perempuan,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan Reproduksi,synthetic_strategic_v2
fbc2fd4e-9210-4234-8c55-25f853fe6082,perluas akses obat2an murah,Kesehatan,informal,Jawa Barat,5,Misi 4: Kesehatan,DPR RI,National,Kesehatan Dasar,synthetic_strategic_v2
0bca5728-98af-4241-94e2-c88b81257011,tambah fasilitas kesehatan mental,Kesehatan,informal,Papua,3,Misi 4: Kesehatan,DPRD Provinsi,National,Kesehatan Mental,synthetic_strategic_v2
151d0440-8512-4112-b914-2639dbb4df9e,edukasi kesehatan reproduksi di sekolah,Kesehatan,informal,Jawa Timur,2,"Misi 4: Pendidikan, Kesehatan",DPRD Kab/Kota,Individual,Kesehatan Reproduksi,synthetic_strategic_v2
4dc2e16d-197e-4fce-a069-9e0536968ef2,perlu penelitian penyakit tropis lebih banyak,Kesehatan,informal,Papua,4,"Misi 4: Sains, Teknologi, Kesehatan",DPR RI,Community,Penelitian Kesehatan,synthetic_strategic_v2
c1cb7b96-2ff0-49b7-8188-d87249e5097c,kurangi biaya pengobatan,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPR RI,Regional,Kesehatan Dasar,synthetic_strategic_v2
