id,description,category,register,province,urgency,asta_cita,legislative_target,impact_scope,sub_topic,source
1a458ea7-d630-4c27-87f9-bdcf65b2e905,tambah dokter spesialis di daerah terpencil,Kesehatan,informal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Provinsi,Individual,Kesehatan Dasar,synthetic_strategic_v2
ea69bac5-de9e-488b-bc80-410527009f49,perlu edukasi gizi yang lebih baik,Kesehatan,informal,Jambi,3,Misi 4: Kesehatan,DPRD Kab/Kota,National,Gizi,synthetic_strategic_v2
bb1343e4-6e27-421e-b6f5-94c4ef8e4269,butuh peningkatan kualitas air minum,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Lingkungan,synthetic_strategic_v2
5b374341-ae08-4e51-916b-69490773c505,wajib screening kesehatan rutin,Kesehatan,informal,NTT,4,Misi 4: Kesehatan,DPR RI,Individual,Kesehatan Dasar,synthetic_strategic_v2
2878d7a8-a425-47f1-a163-5b7ceb3512c5,perlu vaksinasi gratis utk warga miskin,Kesehatan,informal,Sumatera Utara,5,Misi 4: Kesehatan,DPRD Kab/Kota,National,Kesehatan,synthetic_strategic_v2
6079c0dc-9fa2-4aef-97e3-9d8af04ca7e7,Perluasan layanan kesehatan mental,Kesehatan,formal,Kalimantan Timur,4,Misi 4: Kesehatan,DPR RI,National,Kesehatan Mental,synthetic_strategic_v2
6009c66b-54d6-475c-966c-7a8ddd1c4964,Peningkatan kualitas fasilitas kesehatan,Kesehatan,formal,Jawa Timur,5,Misi 4: Kesehatan,DPRD Provinsi,Community,Fasilitas Kesehatan,synthetic_strategic_v2
dabbc1e0-cf82-4e54-b058-b6bb4f2afc0a,Program vaksinasi massal,Kesehatan,formal,NTT,5,Misi 4: Kesehatan,DPR RI,National,Vaksinasi,synthetic_strategic_v2
5bedda30-8602-43bf-b257-8441a0055541,Pengembangan teknologi kesehatan,Kesehatan,formal,Papua,4,"Misi 4: Teknologi, Kesehatan",DPR RI,National,Teknologi Kesehatan,synthetic_strategic_v2
500225ad-3680-4faf-8815-fa601f6c0932,Peningkatan kualitas air minum,Kesehatan,formal,Jambi,5,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Kesehatan Lingkungan,synthetic_strategic_v2
4a211131-d650-4ea0-963b-fadd97191123,Pengembangan pusat kesehatan komunitas,Kesehatan,formal,Jambi,4,Misi 4: Kesehatan,DPRD Provinsi,Regional,Kesehatan Komunitas,synthetic_strategic_v2
becbe678-70e6-490e-aaa6-9f5576997acf,Peningkatan kesadaran kesehatan masyarakat,Kesehatan,formal,Sumatera Utara,4,Misi 4: Kesehatan,DPR RI,Regional,Kesadaran Kesehatan,synthetic_strategic_v2
0a099d14-88b2-41ef-bd13-7a2e7bd4503c,Pengembangan program kesehatan anak,Kesehatan,formal,Jawa Timur,5,Misi 4: Kesehatan,DPRD Provinsi,Regional,Kesehatan Anak,synthetic_strategic_v2
377de694-ef68-4f1e-89db-546ff47dc475,Peningkatan kualitas pengobatan penyakit langka,Kesehatan,formal,Jambi,5,Misi 4: Kesehatan,DPR RI,Community,Penyakit Langka,synthetic_strategic_v2
8bc810d1-4dc7-451a-a253-bad672465ec2,Pengembangan program kesehatan reproduksi,Kesehatan,formal,Sumatera Utara,4,Misi 4: Kesehatan,DPRD Kab/Kota,Community,Kesehatan Reproduksi,synthetic_strategic_v2
528ca9b8-aa74-4997-8060-024f25ca290e,Perluasan fasilitas kesehatan,Kesehatan,formal,Papua,4,Misi 4: Kesehatan,DPR RI,Individual,Kesehatan Masyarakat,synthetic_strategic_v2
30e92afc-312a-4ccf-885c-4dd45cc2b214,Peningkatan kualitas pelayanan kesehatan,Kesehatan,formal,Papua,5,Misi 4: Kesehatan,DPRD Provinsi,Individual,Pelayanan Kesehatan,synthetic_strategic_v2
d167264e-f0bf-40ad-ad54-21c2a33282e7,Penambahan tenaga medis,Kesehatan,formal,Jawa Timur,3,Misi 4: SDM,DPRD Kab/Kota,National,Tenaga Kesehatan,synthetic_strategic_v2
0b8cc2e5-8f26-4eaf-ab4f-be1f7f719453,Pendidikan kesehatan masyarakat,Kesehatan,formal,NTT,2,Misi 4: Pendidikan,DPRD Provinsi,Regional,Pendidikan Kesehatan,synthetic_strategic_v2
8c4c99c5-a6ec-416e-8430-bce3a6702bb5,Pengadaan obat-obatan,Kesehatan,formal,NTT,5,Misi 4: Kesehatan,DPR RI,National,Pengadaan Obat,synthetic_strategic_v2
88ad3443-67f2-4860-97bb-64ca8530d8a4,Pembangunan rumah sakit,Kesehatan,formal,Jawa Barat,4,Misi 4: Kesehatan,DPRD Kab/Kota,Individual,Fasilitas Kesehatan,synthetic_strategic_v2
f820ca62-dc46-487b-984a-4b2f206d1bb8,Peningkatan kesadaran kesehatan,Kesehatan,formal,Papua,3,Misi 4: Pendidikan,DPRD Provinsi,Community,Kesadaran Kesehatan,synthetic_strategic_v2
8df84c58-4df8-4cda-b3d7-8cfe53578c33,Pengembangan program kesehatan,Kesehatan,formal,Jawa Timur,4,Misi 4: Kesehatan,DPR RI,National,Program Kesehatan,synthetic_strategic_v2
984bcee2-c3b3-4258-9805-77980d6d24fd,Pemantauan kesehatan lingkungan,Kesehatan,formal,NTT,2,Misi 4: Kesehatan,DPRD Kab/Kota,Community,Kesehatan Lingkungan,synthetic_strategic_v2
ebcb5ccb-3373-476e-9f7d-ac4bc3fc5fbd,perlunya penambahan ruang kelas,Pendidikan,informal,Jambi,5,Misi 4: Pendidikan,DPRD Provinsi,Community,Pendidikan,synthetic_strategic_v2
57bb88c6-2c80-4e5c-aa94-a2215b7b9643,beasiswa untuk siswa kurang mampu,Pendidikan,informal,Jawa Barat,5,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
cc43cec7-1d95-4d28-a15a-ccdf2234c50f,pentingnya pelatihan guru,Pendidikan,informal,Papua,4,Misi 4: Pendidikan,DPRD Kab/Kota,National,Pendidikan,synthetic_strategic_v2
340fe080-3e3a-4519-a5d0-1905ec7fcce4,akses internet untuk anak2,Pendidikan,informal,Sumatera Utara,4,Misi 4: Teknologi,DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
02dffb55-bfda-4d06-af03-8a34bf3533b7,perlu liburan yang lebih panjang,Pendidikan,informal,Jawa Timur,2,Misi 4: Pendidikan,DPRD Kab/Kota,Regional,Pendidikan,synthetic_strategic_v2
d432d181-a17f-41ae-94b8-ca9f9c2fb2ce,butuh laboratorium di sekolah,Pendidikan,informal,Jawa Timur,5,Misi 4: Sains,DPRD Provinsi,Community,Pendidikan,synthetic_strategic_v2
ef2fcf14-2a59-4157-af8e-798b570769d9,pentingnya kesehatan mental anak,Pendidikan,informal,NTT,5,Misi 4: Kesehatan,DPR RI,National,Pendidikan,synthetic_strategic_v2
d05d1f0e-ae63-4f4c-9714-7058855c9a48,perlunya pelatihan life skill,Pendidikan,informal,Jawa Barat,4,Misi 4: Pendidikan,DPRD Kab/Kota,National,Pendidikan,synthetic_strategic_v2
df55e6e0-e8f3-4f54-8189-e6e72abcc25f,beasiswa untuk lulusan terbaik,Pendidikan,informal,Sumatera Utara,5,Misi 4: Pendidikan,DPRD Provinsi,Regional,Pendidikan,synthetic_strategic_v2
d2b50ca7-e9e8-413c-922e-aeb658271725,butuh wifi gratis di sekolah,Pendidikan,informal,Sumatera Utara,4,Misi 4: Pendidikan,DPRD Kab/Kota,Regional,Pendidikan,synthetic_strategic_v2
a2a29982-e99c-4f11-871b-437b0c145c0f,tingkatkan kualitas guru,Pendidikan,informal,NTT,5,Misi 4: Pendidikan,DPR RI,Community,Pendidikan,synthetic_strategic_v2
e204c68e-bdb6-47de-8adc-0839f6dec323,buku sekolah gratis,Pendidikan,informal,Kalimantan Timur,3,Misi 4: Pendidikan,DPRD Provinsi,Regional,Pendidikan,synthetic_strategic_v2
674bdeb1-0323-40a9-a9e8-3cacdec0382d,perlu lab komputer di sekolah,Pendidikan,informal,Papua,4,Misi 4: Teknologi,DPRD Kab/Kota,Individual,Pendidikan,synthetic_strategic_v2
ae0c4bb9-2808-4c21-8d69-35dad869f7c3,kurikulum yang lebih menarik,Pendidikan,informal,Kalimantan Timur,2,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
c8f836a9-6aba-4224-8f2c-4bb242d5d5a6,beasiswa untuk anak kurang mampu,Pendidikan,informal,Jawa Timur,5,Misi 4: Pendidikan,DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
ee557973-efe3-49e8-a462-6e681f5c6ca4,fasilitas olahraga yang memadai,Pendidikan,informal,Sumatera Utara,3,Misi 4: Kesehatan,DPRD Kab/Kota,Community,Pendidikan,synthetic_strategic_v2
aaa8abcf-2563-4e50-88d8-8d9c1c7a5e04,program magang untuk siswa,Pendidikan,informal,Kalimantan Timur,4,Misi 4: SDM,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
b4ce8278-8c64-4a2f-930c-46b65182ee96,pelatihan guru tentang teknologi,Pendidikan,informal,Papua,4,Misi 4: Teknologi,DPRD Provinsi,National,Pendidikan,synthetic_strategic_v2
5391c9f4-cfe5-4b48-98c4-ef037930e052,pendidikan karakter yang lebih baik,Pendidikan,informal,Jambi,5,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
1efbd565-964c-4520-9754-0a0bc6e2bceb,perluin sekolah gratis biar anak2 bisa sekolah,Pendidikan,informal,Kalimantan Timur,5,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Pendidikan Dasar,synthetic_strategic_v2
32c620e8-a371-4888-b6ae-d16255ac4d4b,butuh lab komputer di sekolah,Pendidikan,informal,Kalimantan Timur,4,Misi 4: Teknologi,DPRD Provinsi,Regional,Pendidikan Teknologi,synthetic_strategic_v2
43fd8579-9156-4bbe-bfe7-50ea7f25fa6c,pengajar kejuruan harus di tambah,Pendidikan,informal,Jawa Barat,3,Misi 4: SDM,DPR RI,Regional,Pendidikan Vokasional,synthetic_strategic_v2
20bf9b53-7d1d-4bd9-a6d4-ddf394d0ee8f,kurangnya fasilitas olahraga di sekolah,Pendidikan,informal,Jawa Timur,2,Misi 4: Kesehatan,DPRD Kab/Kota,Individual,Pendidikan Jasmani,synthetic_strategic_v2
490715e5-6727-4bdb-bc65-2d17b2cabb1d,butuh beasiswa untuk anak kurang mampu,Pendidikan,informal,NTT,5,Misi 4: Pendidikan,DPRD Provinsi,National,Bantuan Pendidikan,synthetic_strategic_v2
2373791f-30a9-4cbb-ad47-baa0776526f8,perlunya pelatihan guru untuk kemajuan pendidikan,Pendidikan,informal,Papua,4,Misi 4: SDM,DPR RI,National,Pengembangan Guru,synthetic_strategic_v2
79e7017b-181c-420c-83bc-b257945f151c,sekolah harus punya fasilitas ramah disabilitas,Pendidikan,informal,Papua,3,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Pendidikan Inklusif,synthetic_strategic_v2
194a908c-760d-49c0-9388-2da3ee66dde5,perlu penambahan dana bantuan pendidikan,Pendidikan,informal,Sumatera Utara,5,Misi 4: Pendidikan,DPR RI,Regional,Anggaran Pendidikan,synthetic_strategic_v2
3c9f01bf-f57b-4aac-9990-acc0e6681b4b,butuh peningkatan kualitas pendidikan di daerah terpencil,Pendidikan,informal,Sumatera Utara,4,Misi 4: Pendidikan,DPRD Provinsi,Community,Pendidikan Pedesaan,synthetic_strategic_v2
b5e6ee82-267e-4aa1-9257-ff9a36ddd0b9,kurangnya kesadaran akan pentingnya pendidikan kesehatan reproduksi,Pendidikan,informal,Kalimantan Timur,3,Misi 4: Kesehatan,DPRD Kab/Kota,Regional,Pendidikan Kesehatan Reproduksi,synthetic_strategic_v2
a636ec85-4a98-4b24-b112-4c014e460a39,SDM lebih pintar,Pendidikan,informal,Sumatera Utara,5,Misi 4: SDM,DPR RI,National,Pendidikan,synthetic_strategic_v2
a3d65888-8c26-4007-be37-356e82375b91,Dana pendidikan lebih banyak,Pendidikan,informal,Papua,4,Misi 4: Pendidikan,DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
3373ea4c-414b-4e87-acd0-0c008420297d,Kurikulum yang lebih baik,Pendidikan,informal,Jawa Barat,3,Misi 4: Pendidikan,DPRD Kab/Kota,Community,Pendidikan,synthetic_strategic_v2
feb66b31-0019-48d6-ab5a-70050698fc06,Guru lebih kompeten,Pendidikan,informal,Papua,5,Misi 4: SDM,DPR RI,Community,Pendidikan,synthetic_strategic_v2
19472e0d-7762-4534-a8d3-abb484e87b62,Fasilitas sekolah lebih baik,Pendidikan,informal,Sumatera Utara,4,Misi 4: Pendidikan,DPRD Provinsi,Regional,Pendidikan,synthetic_strategic_v2
15722b82-af6a-4041-a881-2722c4267c3d,Biaya pendidikan lebih murah,Pendidikan,informal,NTT,5,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
60f97e5c-1e6d-4401-8705-6d3394fa4d8e,Teknologi di sekolah,Pendidikan,informal,NTT,4,Misi 4: Teknologi,DPRD Kab/Kota,National,Pendidikan,synthetic_strategic_v2
c9392fa2-7467-44b4-9a43-c07e89c3a80c,Pendidikan karakter,Pendidikan,informal,Sumatera Utara,3,Misi 4: Pendidikan,DPRD Provinsi,Community,Pendidikan,synthetic_strategic_v2
ceebefe8-4e3b-4aff-8a5d-652fc3ee04ea,Pendidikan untuk disabilitas,Pendidikan,informal,Sumatera Utara,5,Misi 4: Pendidikan,DPR RI,National,Pendidikan,synthetic_strategic_v2
3947b26a-e1d7-4411-bcc2-b349999fc103,Pendidikan untuk semua,Pendidikan,informal,NTT,5,Misi 4: Pendidikan,DPR RI,Community,Pendidikan,synthetic_strategic_v2
b635c6cb-f135-40a0-9686-e2134106236d,perluin sekolah ramah lingkungan,Pendidikan,informal,Kalimantan Timur,4,Misi 4: Pendidikan,DPRD Kab/Kota,Community,Pendidikan,synthetic_strategic_v2
5d8dde90-0c48-4a4a-8125-135c873251f5,sekolah harusnya ada laboratorium,Pendidikan,informal,Papua,4,Misi 4: Sains,DPRD Kab/Kota,Community,Pendidikan,synthetic_strategic_v2
fda8a790-7ef8-40d5-8ebf-58c71345c3af,butuh pelatihan untuk guru,Pendidikan,informal,Jambi,4,Misi 4: SDM,DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
8bb1d686-8e54-4af1-b8cf-b0b3591bc628,perlu kurikulum yang lebih baik,Pendidikan,informal,Jambi,5,Misi 4: Pendidikan,DPR RI,National,Pendidikan,synthetic_strategic_v2
0bc65cca-9d7b-40d7-921c-45286c314e9d,sekolah harusnya ada fasilitas olahraga,Pendidikan,informal,Kalimantan Timur,3,Misi 4: Kesehatan,DPRD Kab/Kota,National,Pendidikan,synthetic_strategic_v2
fdc10cd9-8d94-4f04-92c3-301197674364,kebutuhan akan perpustakaan sekolah,Pendidikan,informal,Jawa Timur,4,Misi 4: Pendidikan,DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
bc1a08d1-f071-45f3-bd28-75b9b008e4d4,perlunya edukasi tentang teknologi,Pendidikan,informal,NTT,5,Misi 4: Teknologi,DPR RI,National,Pendidikan,synthetic_strategic_v2
a26ef641-3459-4d95-92f9-abb4d4065aee,Lebih bnyk beasiswa,Pendidikan,informal,Papua,4,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
706a10d7-d9dd-456f-bc09-2ea9cc28d250,Perluin guru yg kompeten,Pendidikan,informal,Papua,5,Misi 4: SDM,DPRD Kab/Kota,Regional,Pendidikan,synthetic_strategic_v2
32042e98-f24f-4a87-a98f-0e47b34bc537,Butuh lab sekolah yg memadai,Pendidikan,informal,Jawa Barat,3,"Misi 4: Sains, Teknologi",DPRD Provinsi,National,Pendidikan,synthetic_strategic_v2
c4ed825d-5c16-4ba0-b692-220d38c425d6,Biaya kuliah murah,Pendidikan,informal,Jawa Barat,5,Misi 4: Pendidikan,DPR RI,Community,Pendidikan,synthetic_strategic_v2
0554f9a6-14be-415a-8226-7efc6c44aa5f,Perlunya pelatihan guru,Pendidikan,informal,Kalimantan Timur,4,Misi 4: SDM,DPRD Kab/Kota,Regional,Pendidikan,synthetic_strategic_v2
b50d23b4-e2a8-40b4-ab4f-8c767abb882c,Kursus online gratis,Pendidikan,informal,Kalimantan Timur,2,Misi 4: Teknologi,DPR RI,Regional,Pendidikan,synthetic_strategic_v2
35c93c38-0d1f-4734-bb08-5ea7be528240,Perpustakaan digital,Pendidikan,informal,Sumatera Utara,3,"Misi 4: Sains, Teknologi",DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
e7efea3c-56db-48ec-8df0-995dd8f5643b,Pendidikan karakter wajib,Pendidikan,informal,NTT,4,Misi 4: Pendidikan,DPR RI,National,Pendidikan,synthetic_strategic_v2
22c3edd5-d06e-48d2-95be-03b8bc5b33f2,Guru honorer dapat gaji,Pendidikan,informal,NTT,5,Misi 4: SDM,DPRD Kab/Kota,Individual,Pendidikan,synthetic_strategic_v2
304ed98f-7749-4943-a54c-c1df83c1ddb3,Beasiswa luar negeri,Pendidikan,informal,NTT,4,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan,synthetic_strategic_v2
4a6dbbef-423f-4828-891a-f7c6e5348340,lebih bnyk beasiswa untuk mahasiswa,Pendidikan,informal,Jawa Barat,4,Misi 4: Pendidikan,DPR RI,Regional,Pendidikan Tinggi,synthetic_strategic_v2
64006528-03cb-4b48-a2d0-d72476643335,perbaiki infrastruktur sekolah,Pendidikan,informal,Papua,5,Misi 4: Pendidikan,DPRD Kab/Kota,National,Pendidikan Dasar,synthetic_strategic_v2
55e4871a-e355-463e-80be-2c2c90921e5f,bijak teknologi untuk anak,Pendidikan,informal,Jawa Timur,2,Misi 4: Teknologi,DPR RI,Community,Pendidikan Digital,synthetic_strategic_v2
32044bbd-44d9-485a-97f4-85a702fc3de3,akses pendidikan inklusif,Pendidikan,informal,Papua,5,Misi 4: Pendidikan,DPRD Kab/Kota,Community,Pendidikan Inklusif,synthetic_strategic_v2
55a85f9b-5c25-456e-bfd2-c5d80d71b2fd,kurikulum yang lebih baik,Pendidikan,informal,Kalimantan Timur,4,Misi 4: Pendidikan,DPR RI,Regional,Kurikulum Pendidikan,synthetic_strategic_v2
c4ef46e6-81fc-4fae-9df1-63e8c723879d,fasilitas pendidikan gratis,Pendidikan,informal,Jawa Barat,5,Misi 4: Pendidikan,DPRD Provinsi,National,Pendidikan Gratis,synthetic_strategic_v2
440c9400-6376-42c0-8a30-b055b5134225,peningkatan kualitas pendidikan,Pendidikan,informal,NTT,4,Misi 4: Pendidikan,DPR RI,Regional,Kualitas Pendidikan,synthetic_strategic_v2
eaf2b585-699b-4b50-9dc6-517146a66846,pendidikan karakter wajib,Pendidikan,informal,Jawa Barat,4,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan Karakter,synthetic_strategic_v2
637da902-e5a6-4d37-8c98-1fd1a66f926a,perluin guru kimia lbh,Pendidikan,informal,Kalimantan Timur,5,Misi 4: SDM,DPRD Provinsi,Individual,Pendidikan,synthetic_strategic_v2
ec8710a7-456f-4df2-bc98-ef18b72a52e9,buku pelajaran murah,Pendidikan,informal,Jawa Barat,3,Misi 4: Pendidikan,DPR RI,National,Pendidikan,synthetic_strategic_v2
80806893-78fc-4c22-88a4-f0313c0b8451,lptn bantu siswa miskin,Pendidikan,informal,Jawa Timur,5,Misi 4: SDM,DPRD Kab/Kota,National,Pendidikan,synthetic_strategic_v2
b48dff95-0f52-4a08-8836-7fe19226063f,lab komputer sdh usang,Pendidikan,informal,NTT,4,Misi 4: Teknologi,DPRD Provinsi,National,Pendidikan,synthetic_strategic_v2
fb984049-dad6-4b0a-a513-4a7203ab412c,butuh ruang baca,Pendidikan,informal,NTT,2,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Pendidikan,synthetic_strategic_v2
fdce5a4e-312a-4f08-be87-0cb21138f223,kurangnya guru olahraga,Pendidikan,informal,Jambi,3,Misi 4: SDM,DPRD Provinsi,National,Pendidikan,synthetic_strategic_v2
88e1836a-5c33-45b8-a956-2a189bc38969,pembangunan sma baru,Pendidikan,informal,Jawa Barat,5,Misi 4: Pendidikan,DPR RI,Community,Pendidikan,synthetic_strategic_v2
dc9f4a85-d573-48f3-adc6-4e222fe61d05,penambahan jam ekstra,Pendidikan,informal,Sumatera Utara,4,Misi 4: Pendidikan,DPRD Provinsi,Regional,Pendidikan,synthetic_strategic_v2
45ded5f4-6d74-4ace-a3d1-c14a516896e9,Perbaiki infra sekolah,Pendidikan,informal,Kalimantan Timur,5,Misi 4: Pendidikan,DPRD Kab/Kota,Individual,Pendidikan Dasar,synthetic_strategic_v2
2d2e7bdd-b9bb-4daf-99b3-e3401afa5f0d,Biaya kuliah yang murah,Pendidikan,informal,Jawa Timur,5,Misi 4: Pendidikan,DPR RI,National,Pendidikan Tinggi,synthetic_strategic_v2
a68cff6d-82e4-44fa-8880-091b3da976a2,Guru yang lebih berkualitas,Pendidikan,informal,Papua,4,Misi 4: Pendidikan,DPRD Provinsi,Community,Pendidikan Guru,synthetic_strategic_v2
e654af7b-f67f-4bba-9c3e-40333844890e,Akses internet di sekolah,Pendidikan,informal,Jawa Timur,4,Misi 4: Teknologi,DPRD Kab/Kota,Community,Pendidikan,synthetic_strategic_v2
65855c3b-ce2d-4fd5-a3db-1b360c56fefb,Buku pelajaran yang lebih baik,Pendidikan,informal,Jawa Barat,3,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan Dasar,synthetic_strategic_v2
42b7c75f-580f-4f5a-ab86-3553ba2f137b,Pendidikan karakter yang lebih baik,Pendidikan,informal,Kalimantan Timur,4,Misi 4: Pendidikan,DPRD Provinsi,National,Pendidikan Karakter,synthetic_strategic_v2
7169767f-264e-444c-af77-f848785eb82d,Perlu peningkatan kualitas pendidikan dasar,Pendidikan,formal,Sumatera Utara,4,Misi 4: Pendidikan,DPRD Kab/Kota,National,Pendidikan Dasar,synthetic_strategic_v2
b3262472-3d64-4d39-b3b2-5040e9bc9806,Diperlukan program beasiswa untuk mahasiswa berprestasi,Pendidikan,formal,NTT,3,Misi 4: Pendidikan,DPR RI,Individual,Pendidikan Tinggi,synthetic_strategic_v2
24048e0f-db06-45ac-985d-882e4ab31d7a,Butuh penambahan fasilitas sekolah di daerah terpencil,Pendidikan,formal,NTT,5,Misi 4: Pendidikan,DPRD Provinsi,National,Pendidikan Dasar,synthetic_strategic_v2
17ab1fbd-0bb2-4f19-99c9-b0489b295b4b,Pengembangan kurikulum pendidikan yang lebih komprehensif,Pendidikan,formal,Jawa Timur,2,Misi 4: Pendidikan,DPR RI,Individual,Kurikulum Pendidikan,synthetic_strategic_v2
b6eb9d90-a7b3-4ca1-a1c6-6d3b13db1fbc,Peningkatan kualitas guru dengan pelatihan rutin,Pendidikan,formal,Kalimantan Timur,4,Misi 4: Pendidikan,DPRD Kab/Kota,Regional,Pengembangan Guru,synthetic_strategic_v2
08a586da-fa47-4831-b87a-d6e464f04ee1,Pembangunan perpustakaan digital untuk akses pendidikan luas,Pendidikan,formal,Kalimantan Timur,3,Misi 4: Pendidikan,DPRD Provinsi,National,Sumber Belajar,synthetic_strategic_v2
6471a930-c763-4bd0-a851-3533315a1f1d,Pengadaan fasilitas pendidikan khusus untuk disabilitas,Pendidikan,formal,NTT,5,Misi 4: Pendidikan,DPR RI,Community,Pendidikan Inklusif,synthetic_strategic_v2
245ac8dc-f0e0-4978-a184-ab55edf3a7e0,Penerapan teknologi dalam proses belajar mengajar,Pendidikan,formal,Jambi,4,Misi 4: Teknologi,DPRD Kab/Kota,Individual,Pendidikan Berbasis Teknologi,synthetic_strategic_v2
