id,description,category,register,province,urgency,asta_cita,legislative_target,impact_scope,sub_topic,source
90f6281e-8633-4cbf-921c-664cc8487a47,Pengembangan program pendidikan karakter bagi siswa,Pendidikan,formal,Sumatera Utara,3,Misi 4: Pendidikan,DPRD Provinsi,Regional,Pendidikan Karakter,synthetic_strategic_v2
33e71fe7-d850-4b71-9cb6-5071f9b0f98a,Peningkatan akses pendidikan bagi masyarakat ekonomi lemah,Pendidikan,formal,NTT,5,Misi 4: Pendidikan,DPR RI,Regional,Pendidikan untuk Semua,synthetic_strategic_v2
8cca9658-714b-4acd-8ce9-a96c983cdb1c,Peningkatan kualitas pendidikan dasar,Pendidikan,formal,Jawa Timur,4,Misi 4: Pendidikan,DPRD Kab/Kota,National,Pendidikan Dasar,synthetic_strategic_v2
47b49131-1d8d-434a-ac8c-f6b54c45bbff,Pengembangan sains dan teknologi,Pendidikan,formal,Jawa Timur,5,"Misi 4: Sains, Teknologi",DPR RI,Regional,Pendidikan Teknologi,synthetic_strategic_v2
f670babb-f7cb-48f3-a8c9-472a1e20d575,Pembangunan infrastruktur pendidikan,Pendidikan,formal,Sumatera Utara,3,Misi 4: Pendidikan,DPRD Provinsi,Community,Infrastruktur Pendidikan,synthetic_strategic_v2
be1b069d-1970-4043-9dee-a13dbbcf30d4,Peningkatan kualitas guru,Pendidikan,formal,Jawa Timur,4,Misi 4: Pendidikan,DPRD Kab/Kota,Regional,Pendidikan Guru,synthetic_strategic_v2
c9a9fec8-c65b-4a1a-bb21-746bb619dd2e,Pengembangan pelatihan vokasional,Pendidikan,formal,NTT,4,Misi 4: Pendidikan,DPR RI,Community,Pendidikan Vokasional,synthetic_strategic_v2
0fc0c917-5ea3-4d73-916f-192992c411b5,Peningkatan akses pendidikan inklusif,Pendidikan,formal,Kalimantan Timur,5,Misi 4: Pendidikan,DPRD Provinsi,Community,Pendidikan Inklusif,synthetic_strategic_v2
3d15d542-f1b3-4217-acf8-1aa4e87318e4,Pengembangan teknologi pendidikan,Pendidikan,formal,Sumatera Utara,4,Misi 4: Teknologi,DPR RI,Community,Pendidikan Teknologi,synthetic_strategic_v2
a42dc457-d88c-45fd-ae34-5eda73616706,Peningkatan kualitas pendidikan tinggi,Pendidikan,formal,Jambi,4,Misi 4: Pendidikan,DPR RI,National,Pendidikan Tinggi,synthetic_strategic_v2
66899fe3-6019-41d0-aaab-4ae189fc6c32,Pengembangan pendidikan kesehatan,Pendidikan,formal,Jawa Timur,4,Misi 4: Kesehatan,DPRD Kab/Kota,National,Pendidikan Kesehatan,synthetic_strategic_v2
05722df7-ec7b-4149-8a41-2e88a7d24c94,Peningkatan kualitas pendidikan dasar khusus,Pendidikan,formal,NTT,4,Misi 4: Pendidikan,DPRD Provinsi,National,Pendidikan Dasar Khusus,synthetic_strategic_v2
365f7fb3-590d-44f9-b02b-33b27efc72ce,Meningkatkan kualitas pendidikan,Pendidikan,formal,Jawa Barat,4,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPR RI,Individual,Pendidikan,synthetic_strategic_v2
fde85133-c01c-4b4b-8504-6694141b40f4,Pemerataan akses pendidikan,Pendidikan,formal,Sumatera Utara,5,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Provinsi,National,Pendidikan,synthetic_strategic_v2
f75ad755-7465-4287-abd1-3eb8ad7de8e9,bukin lapangan kerja baru di desa,Ekonomi,informal,NTT,4,Misi 3,DPRD Kab/Kota,Regional,Ekonomi Desa,synthetic_strategic_v2
c14023c8-4f4f-4aa8-87cd-e0dadbe3a645,dongkrak produksi pangan lokal,Ekonomi,informal,Jawa Barat,5,Misi 2,DPR RI,Individual,Swasembada Pangan,synthetic_strategic_v2
7af097f5-a836-4b90-8418-b102454b485a,kembangin usaha kecil di kota,Ekonomi,informal,Sumatera Utara,3,Misi 3,DPRD Kab/Kota,Regional,Kewirausahaan,synthetic_strategic_v2
1ace4016-cae3-4398-9587-f76e38bc1af6,bantu petani desa akses modal,Ekonomi,informal,Papua,4,Misi 6,DPRD Kab/Kota,Regional,Pemerataan Ekonomi,synthetic_strategic_v2
7617b243-9da5-4f92-9abb-b1c4912ca822,fasilitasi industri kecil dan menengah,Ekonomi,informal,Papua,4,Misi 5,DPR RI,Individual,Hilirisasi,synthetic_strategic_v2
20cf53fe-5b96-4796-abd0-ddb682cf321c,kembangkan ekowisata di desa,Ekonomi,informal,Papua,3,Misi 6,DPRD Kab/Kota,Community,Pariwisata Desa,synthetic_strategic_v2
3fe18f50-990d-4268-baaf-6a2d8ee4148e,tingkatkan kualitas sumber daya manusia,Ekonomi,informal,NTT,5,Misi 3,DPR RI,Individual,Pendidikan dan Pelatihan,synthetic_strategic_v2
b76b5da3-3bdb-4b7a-8ff5-d8eaa726ea9e,kembangkan infrastruktur desa,Ekonomi,informal,Papua,4,Misi 6,DPRD Kab/Kota,Individual,Infrastruktur Desa,synthetic_strategic_v2
b00a6ad3-ddfd-41ef-a10a-42515619ffea,fasilitasi akses pasar bagi UMKM,Ekonomi,informal,Papua,4,Misi 5,DPR RI,Individual,Pemasaran UMKM,synthetic_strategic_v2
9e556aff-4e14-4116-bfe0-21ef52b95125,bantu UKM naik kelas,Ekonomi,informal,Sumatera Utara,4,Misi 5,DPRD Kab/Kota,Regional,Ekonomi,synthetic_strategic_v2
0a8ac89e-e9ad-4d35-a536-9b2c5a9df67d,dongkrak ekspor produk lokal,Ekonomi,informal,Jambi,5,Misi 6,DPR RI,Regional,Ekonomi,synthetic_strategic_v2
518bea9e-349a-4378-bdd3-3da77c06733e,perluatkan UMKM di desa,Ekonomi,informal,Sumatera Utara,3,Misi 3,DPRD Provinsi,Community,Ekonomi,synthetic_strategic_v2
53ec3894-e074-43af-aea5-879d7ff70a1a,buka lapangan kerja baru,Ekonomi,informal,Jawa Timur,4,Misi 3,DPRD Kab/Kota,National,Ekonomi,synthetic_strategic_v2
5d4776d0-56e3-422c-9ddf-68269eb3fabc,kembangkan pariwisata daerah,Ekonomi,informal,Jambi,3,Misi 6,DPRD Provinsi,Regional,Ekonomi,synthetic_strategic_v2
66762528-6b07-4826-a2b2-46da2f8df3c7,suport wirausaha muda,Ekonomi,informal,NTT,4,Misi 5,DPR RI,National,Ekonomi,synthetic_strategic_v2
eaf9dc81-c071-428c-8329-96bd12cc6b90,asah keterampilan kerja,Ekonomi,informal,Sumatera Utara,3,Misi 3,DPRD Kab/Kota,Regional,Ekonomi,synthetic_strategic_v2
a08b5af3-dea1-4990-8afd-2fb1f5cd7781,kembangkan industri kreatif,Ekonomi,informal,Sumatera Utara,4,Misi 5,DPRD Provinsi,Community,Ekonomi,synthetic_strategic_v2
42452ea7-8e88-419e-993a-c968470f2468,tingkatkan kesejahteraan petani,Ekonomi,informal,Sumatera Utara,5,Misi 2,DPR RI,National,Ekonomi,synthetic_strategic_v2
7fab03e0-8dc6-47ab-b5ce-23a0ad1dac8c,buka lapangan kerja baru di desa,Ekonomi,informal,NTT,4,Misi 3,DPRD Kab/Kota,National,Ekonomi,synthetic_strategic_v2
427c3fd7-7695-4178-a89d-f8c2d55c39fa,tingkatkan swasembada pangan,Ekonomi,informal,Jawa Barat,4,Misi 2,DPR RI,Community,Pertanian,synthetic_strategic_v2
e253204f-9443-4160-857d-6a2bf37db722,fasilitasi kewirausahaan muda,Ekonomi,informal,Papua,3,Misi 3,DPRD Provinsi,Individual,Ekonomi,synthetic_strategic_v2
aa2ec9ab-8c8b-48ba-985e-35168589e58c,kembangkan industri hilir,Ekonomi,informal,Sumatera Utara,5,Misi 5,DPR RI,National,Ekonomi,synthetic_strategic_v2
124d3ef1-7805-4ff0-9c11-a6f4fd4c08e3,perbaiki infrastruktur desa,Ekonomi,informal,NTT,4,Misi 3,DPRD Kab/Kota,National,Infrastruktur,synthetic_strategic_v2
1a7e2964-b1f0-4c14-aa17-c2dab3934ada,tingkatkan kualitas SDM,Ekonomi,informal,Sumatera Utara,4,Misi 3,DPRD Provinsi,National,Pendidikan,synthetic_strategic_v2
4cd4dd7c-ed53-4a66-a026-2b0c797e5429,kembangkan ekonomi biru,Ekonomi,informal,Sumatera Utara,5,Misi 2,DPR RI,Community,Ekonomi Biru,synthetic_strategic_v2
4f060eac-db19-410a-9b8b-e4b4fa6cbc00,perluasan akses air bersih,Ekonomi,informal,Jawa Barat,5,Misi 2,DPRD Kab/Kota,National,Lingkungan,synthetic_strategic_v2
44487eea-9a9a-495a-9b44-ae7aa183f0e0,butuh lapangan kerja lebih banyak di desa,Ekonomi,informal,Jambi,5,Misi 3,DPRD Kab/Kota,Community,Ekonomi Desa,synthetic_strategic_v2
eacd0c46-7377-4bc4-890e-a015794fbcf2,swasembada pangan untuk kemandirian,Ekonomi,informal,Jawa Timur,4,Misi 2,DPR RI,Individual,Pertanian,synthetic_strategic_v2
0f41df12-8ee9-4ef4-83e0-b09108b38a31,kembangkan ekonomi hijau di kota besar,Ekonomi,informal,Jambi,3,Misi 2,DPRD Provinsi,Community,Lingkungan,synthetic_strategic_v2
91af1804-82c1-46a8-93ff-6a2a373cf6ff,buka lapangan kerja di sektor pariwisata,Ekonomi,informal,Jawa Barat,5,Misi 3,DPRD Kab/Kota,National,Pariwisata,synthetic_strategic_v2
15b1f0ac-e349-44e0-a0d4-902341c2f460,industrialisasi di daerah terpencil,Ekonomi,informal,Papua,4,Misi 5,DPR RI,National,Pembangunan Daerah,synthetic_strategic_v2
fdcbe083-9429-4b3d-a28c-01752150d976,kembangkan UKM di desa,Ekonomi,informal,Papua,4,Misi 6,DPRD Kab/Kota,Regional,Kewirausahaan,synthetic_strategic_v2
b06c0226-34d6-4509-8a17-19f3118ae930,perkuat infrastruktur jalan dan jembatan,Ekonomi,informal,NTT,5,Misi 3,DPRD Provinsi,National,Infrastruktur,synthetic_strategic_v2
bd97a8f2-7a98-447f-a825-3e92284b16c5,hilirisasi industri pertanian,Ekonomi,informal,Jawa Barat,4,Misi 5,DPR RI,Regional,Pertanian,synthetic_strategic_v2
5d754dca-18ea-4bbe-906f-3d934178fc3c,kembangkan ekonomi kreatif di kota,Ekonomi,informal,Jambi,3,Misi 3,DPRD Kab/Kota,Individual,Ekonomi Kreatif,synthetic_strategic_v2
7ab50956-441b-4236-bc20-7b6140fc6bbe,pemerataan ekonomi desa dan kota,Ekonomi,informal,Sumatera Utara,5,Misi 6,DPR RI,Regional,Pemerataan Ekonomi,synthetic_strategic_v2
1781479d-00a9-4ef0-8d11-08e56e4609be,swasembada pangan sekarang juga,Ekonomi,informal,Jawa Timur,5,Misi 2,DPR RI,Community,Ekonomi,synthetic_strategic_v2
dd8611df-86f8-4b47-b8e4-2832842e2bd7,kerja sama dengan negara lain,Ekonomi,informal,Jawa Barat,3,Misi 3,DPR RI,National,Ekonomi,synthetic_strategic_v2
8cb6c20e-617e-416b-84c6-05d01c4c9606,bijak dalam mengelola sumber daya,Ekonomi,informal,Sumatera Utara,4,Misi 2,DPRD Kab/Kota,National,Ekonomi,synthetic_strategic_v2
21a863a5-a10b-4f18-9e1c-9f3b81443518,"desa maju, ekonomi sejahtera",Ekonomi,informal,Kalimantan Timur,4,Misi 6,DPRD Kab/Kota,National,Ekonomi,synthetic_strategic_v2
428e174a-a744-41f8-9a3c-2b2ae9ade9d8,infrastruktur yang memadai,Ekonomi,informal,Jawa Barat,4,Misi 3,DPR RI,Community,Ekonomi,synthetic_strategic_v2
2bf7877e-d91e-4b0a-bc77-5b983070737b,pembangunan dari desa,Ekonomi,informal,NTT,4,Misi 6,DPRD Kab/Kota,Regional,Ekonomi,synthetic_strategic_v2
e7933943-df13-4253-bc4c-3e260fe7355f,kewirausahaan mudah diakses,Ekonomi,informal,Jawa Barat,4,Misi 3,DPRD Provinsi,Individual,Ekonomi,synthetic_strategic_v2
35045c71-68d0-4d5c-b2ab-af92a9dfc388,industri yang berkelanjutan,Ekonomi,informal,NTT,4,Misi 5,DPR RI,Individual,Ekonomi,synthetic_strategic_v2
f236c262-01b2-40c7-b671-29a4198f970a,Naikkan gaji pegawai,Ekonomi,informal,NTT,4,Misi 3,DPR RI,Community,Lapangan Kerja,synthetic_strategic_v2
01640620-970d-41c4-a4ec-1c7c31120b36,Harga bahan pangan turun,Ekonomi,informal,Sumatera Utara,3,Misi 2,DPR RI,Regional,Swasembada Pangan,synthetic_strategic_v2
efa102d3-bed7-4301-bf97-36e45a20c099,Dukung UMKM lokal,Ekonomi,informal,Sumatera Utara,2,Misi 5,DPRD Provinsi,National,Hilirisasi,synthetic_strategic_v2
71084ed5-b355-4888-874f-98af190bdbc0,Perbaiki infrastruktur desa,Ekonomi,informal,Papua,4,Misi 6,DPRD Kab/Kota,Regional,Pemerataan Ekonomi,synthetic_strategic_v2
f94a9684-fa5d-452a-8cbd-7f0149e2cfb1,Kurangi biaya hidup,Ekonomi,informal,NTT,5,Misi 2,DPR RI,National,Ekonomi Hijau dan Biru,synthetic_strategic_v2
48cc5925-180b-48f6-9fc8-fddf80e1d70a,Buka lowongan kerja baru,Ekonomi,informal,Jawa Timur,4,Misi 3,DPRD Kab/Kota,National,Lapangan Kerja,synthetic_strategic_v2
f70708f8-61f2-44ea-9b0e-6b9ebda0919a,Dorong investasi desa,Ekonomi,informal,Jawa Timur,3,Misi 6,DPRD Provinsi,National,Pemerataan Ekonomi,synthetic_strategic_v2
502df294-0488-4805-a3a9-21b916f5f915,Naikkan kualitas pendidikan,Ekonomi,informal,Jambi,4,Misi 3,DPR RI,Regional,Kewirausahaan,synthetic_strategic_v2
55893de8-b3da-49d5-a994-172cc2820e13,Permudah akses kredit UMKM,Ekonomi,informal,Kalimantan Timur,4,Misi 5,DPRD Provinsi,Community,Industrialisasi,synthetic_strategic_v2
881f4b03-85db-4fde-b4d0-e668c7121fd8,Bantu UMKM akses modal,Ekonomi,informal,Papua,4,Misi 3,DPRD Kab/Kota,Community,Kewirausahaan,synthetic_strategic_v2
fd9b7b8b-009d-421c-8312-bc2ca32c1b9d,Swasembada pangan,Ekonomi,informal,Jawa Timur,5,Misi 2,DPR RI,Community,Pertanian,synthetic_strategic_v2
bde4f063-8624-4e6b-ae45-9059dc77e6fe,Hilirisasi industri,Ekonomi,informal,NTT,3,Misi 5,DPR RI,Community,Industrialisasi,synthetic_strategic_v2
51bb1931-3598-4f44-bef1-ef72f5ff70b8,Infrastruktur desa,Ekonomi,informal,Jawa Barat,2,Misi 6,DPRD Kab/Kota,Community,Pembangunan Desa,synthetic_strategic_v2
3303368d-0132-4019-9a81-c07be02b8ca0,butuh lapangan kerja baru di desa,Ekonomi,informal,Sumatera Utara,4,Misi 3,DPRD Kab/Kota,National,Ekonomi,synthetic_strategic_v2
86f75cf0-517f-411b-aeb4-b3e37c1d4556,Meningkatkan produksi pangan,Ekonomi,formal,Jawa Timur,4,Misi 2,DPR RI,Regional,Ekonomi,synthetic_strategic_v2
3ac56caa-e3f6-4f4b-a253-cb2b0621301c,Membuka lapangan kerja baru,Ekonomi,formal,Jawa Timur,5,Misi 3,DPRD Kab/Kota,Individual,Ekonomi,synthetic_strategic_v2
b1becff9-6b1c-412e-b196-aab535de98fb,Mengembangkan energi terbarukan,Ekonomi,formal,Papua,3,Misi 2,DPR RI,Individual,Ekonomi,synthetic_strategic_v2
749da9e4-5f95-4e2b-ac11-3779550669f0,Meningkatkan kewirausahaan,Ekonomi,formal,Papua,4,Misi 3,DPRD Provinsi,Individual,Ekonomi,synthetic_strategic_v2
84d36ddc-dd7f-4893-8de1-f6ac526980ce,Meningkatkan hilirisasi industri,Ekonomi,formal,Jawa Timur,5,Misi 5,DPR RI,Regional,Ekonomi,synthetic_strategic_v2
603eb963-b033-414d-af49-627aa5436458,Membangun ekonomi hijau,Ekonomi,formal,Papua,3,Misi 2,DPRD Provinsi,National,Ekonomi,synthetic_strategic_v2
965a6fc6-60ee-444f-9be5-e765524f2de2,Meningkatkan pemerataan ekonomi,Ekonomi,formal,Papua,4,Misi 6,DPRD Kab/Kota,Individual,Ekonomi,synthetic_strategic_v2
5dc7865f-4f0e-4422-ae91-8eb5a24a36d8,Mengembangkan industri kreatif,Ekonomi,formal,Papua,4,Misi 5,DPRD Provinsi,National,Ekonomi,synthetic_strategic_v2
73a60182-df57-4414-a8e3-897e4e8dafbc,Meningkatkan investasi desa,Ekonomi,formal,Jawa Timur,4,Misi 6,DPRD Kab/Kota,National,Ekonomi,synthetic_strategic_v2
0f5c8c42-7f58-4452-96b1-8c23dfcc5d84,Pengembangan ekonomi hijau,Ekonomi,formal,Sumatera Utara,4,Misi 2,DPR RI,National,Ekonomi,synthetic_strategic_v2
f0aa2db1-1638-4bfd-969d-9f1ca6145469,Peningkatan lapangan kerja,Ekonomi,formal,Papua,5,Misi 3,DPRD Provinsi,Community,Ketenagakerjaan,synthetic_strategic_v2
b156f28b-ec2e-47ae-980b-1850c4473ec7,Hilirisasi industri pertanian,Ekonomi,formal,Papua,3,Misi 5,DPRD Kab/Kota,National,Pertanian,synthetic_strategic_v2
7d78454b-d01b-4f8d-b93f-4b762ee8363b,Pembangunan infrastruktur desa,Ekonomi,formal,Jawa Barat,2,Misi 6,DPR RI,Individual,Infrastruktur,synthetic_strategic_v2
7931dafb-12f3-450a-93a1-41cc1ce04537,Pengembangan kewirausahaan,Ekonomi,formal,NTT,4,Misi 3,DPRD Provinsi,Regional,Kewirausahaan,synthetic_strategic_v2
9e43c301-e32d-4e82-958b-28694192318a,Peningkatan swasembada pangan,Ekonomi,formal,Jawa Barat,5,Misi 2,DPR RI,Individual,Pangan,synthetic_strategic_v2
798dc86e-c91a-4e0a-a1be-aad7acf654d3,Hapus limbah plastik di sungai,Lingkungan,informal,Sumatera Utara,5,Misi 8,DPRD Kab/Kota,National,Lingkungan,synthetic_strategic_v2
638810ae-ad4b-461d-90ce-ebf86cf159e3,Tanam 1000 pohon tiap bulan,Lingkungan,informal,Sumatera Utara,4,Misi 8,DPRD Provinsi,Community,Lingkungan,synthetic_strategic_v2
e0e9a63b-2256-4ba5-b573-2271f7d19749,Energi terbarukan aja,Lingkungan,informal,NTT,5,Misi 2,DPR RI,National,Lingkungan,synthetic_strategic_v2
b38af86a-73f0-41c9-b53c-b9c0647c32d3,"Hemat air, hemat bumi",Lingkungan,informal,Papua,3,Misi 2,DPRD Kab/Kota,Regional,Lingkungan,synthetic_strategic_v2
73389080-7cd3-4615-a50c-a57c20fb2ce0,Kurangi polusi udara,Lingkungan,informal,NTT,5,Misi 8,DPR RI,Regional,Lingkungan,synthetic_strategic_v2
b7d846d7-1463-4384-936f-125733138ddf,"Lindungi hutan, lindungi fauna",Lingkungan,informal,Jawa Timur,4,Misi 8,DPRD Provinsi,Regional,Lingkungan,synthetic_strategic_v2
6909f201-f2c6-48ff-8b34-22a21fb051ea,"Eko wisata, wisata alam",Lingkungan,informal,Papua,2,Misi 2,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
0ff1a4c8-671d-48c8-acbf-00675a57afb1,"Bersihkan pantai, bersihkan laut",Lingkungan,informal,Jawa Timur,5,Misi 8,DPRD Provinsi,Individual,Lingkungan,synthetic_strategic_v2
d66ecdeb-f9e0-4a26-9872-e1ac68829b20,Pakai energi surya,Lingkungan,informal,NTT,3,Misi 2,DPR RI,Regional,Lingkungan,synthetic_strategic_v2
5bc7b280-5b67-4103-b9b7-51b2627c7c08,"Lestarikan lingkungan, lestarikan budaya",Lingkungan,informal,Papua,4,Misi 8,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
0dab7ef6-19fd-4768-a644-eb99402a1028,Tanam pohon sekarang!,Lingkungan,informal,Jawa Barat,5,Misi 8,DPR RI,Individual,Reforestasi,synthetic_strategic_v2
f4e77e00-b17a-4c84-8336-bd040ddca81b,Energi terbarukan!,Lingkungan,informal,NTT,3,Misi 2,DPR RI,Community,Energi Hijau,synthetic_strategic_v2
896a67af-5d23-4aa9-9a01-bb8bb3396a13,Pakai energi surya!,Lingkungan,informal,NTT,3,Misi 2,DPRD Kab/Kota,Regional,Energi Terbarukan,synthetic_strategic_v2
3f589f05-6ccf-4c3a-80cf-48a880765f00,Jangan buang sampah sembarangan!,Lingkungan,informal,Sumatera Utara,4,Misi 8,DPRD Provinsi,National,Pengelolaan Sampah,synthetic_strategic_v2
912843f6-64a4-4316-b9b5-3afb89cdb6f7,Tanam sayur sendiri!,Lingkungan,informal,Papua,2,Misi 2,DPRD Kab/Kota,Regional,Swasembada Pangan,synthetic_strategic_v2
7325b11d-3e97-4309-974a-c073c711bb43,Energi terbarukan sekarang!,Lingkungan,informal,Papua,4,Misi 2,DPRD Provinsi,Community,Lingkungan,synthetic_strategic_v2
d7143ae4-adce-4815-b9a3-17f5595c709b,"Hijaukan kota, hijaukan hidup",Lingkungan,informal,Jawa Timur,3,Misi 8,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
a4fc20c1-3881-421b-8ce5-b1a89a9affbe,Ekonomi hijau untuk masa depan,Lingkungan,informal,Papua,5,Misi 2,DPR RI,National,Lingkungan,synthetic_strategic_v2
1e887906-3321-4628-97ac-81464187298e,"Lestarikan hutan, lestarikan kehidupan",Lingkungan,informal,Kalimantan Timur,5,Misi 8,DPR RI,Regional,Lingkungan,synthetic_strategic_v2
0509d11c-b378-418a-830a-85eba8ba4fcf,Air bersih untuk semua,Lingkungan,informal,Sumatera Utara,5,Misi 2,DPRD Provinsi,National,Lingkungan,synthetic_strategic_v2
d6dca0f0-c534-4a30-a127-55faaf2040ae,"Kurangi plastik, selamatkan bumi",Lingkungan,informal,Jawa Timur,4,Misi 8,DPRD Kab/Kota,National,Lingkungan,synthetic_strategic_v2
d28b8ed7-4a8c-44ed-91cf-115c61892fbd,Energi surya untuk kehidupan,Lingkungan,informal,Jawa Barat,4,Misi 2,DPR RI,Regional,Lingkungan,synthetic_strategic_v2
675fcd3c-38af-4258-ba3a-bb7b1bc422ca,"Lingkungan bersih, hidup sehat",Lingkungan,informal,Kalimantan Timur,3,Misi 8,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
71eca476-a6c3-4621-b281-e965c0661357,"Tanam pohon, tanam harapan",Lingkungan,informal,Kalimantan Timur,4,Misi 8,DPRD Provinsi,Regional,Lingkungan,synthetic_strategic_v2
7ee609d7-055e-448d-b6c8-be535515d40f,Hijaukan kota dgn taman,Lingkungan,informal,Jawa Timur,4,Misi 8,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
e565966b-ba6b-4890-b437-67427e177ed4,Energi terbarukan sekarang,Lingkungan,informal,Jawa Barat,5,Misi 2,DPR RI,Individual,Lingkungan,synthetic_strategic_v2
e1402277-4766-455d-8074-fc339b5a0e4e,Tanam pohon lebih banyak,Lingkungan,informal,Jawa Timur,3,Misi 8,DPRD Kab/Kota,National,Lingkungan,synthetic_strategic_v2
e78fdfaf-df1d-493d-a210-d2eef7526587,Gunakan energi surya,Lingkungan,informal,Jambi,4,Misi 2,DPR RI,Regional,Lingkungan,synthetic_strategic_v2
148807d5-76c2-4e5d-99c1-ddfc9d982875,Hemat air untuk masa depan,Lingkungan,informal,NTT,4,Misi 2,DPRD Provinsi,Community,Lingkungan,synthetic_strategic_v2
dffc640a-acaf-40e3-a12a-2a9ce58c8417,Buat kota bebas sampah,Lingkungan,informal,Jawa Barat,5,Misi 8,DPRD Kab/Kota,National,Lingkungan,synthetic_strategic_v2
f26a79bf-a33a-4310-877b-0af2ddcc7a36,Lindungi hutan kita,Lingkungan,informal,Papua,5,Misi 8,DPR RI,National,Lingkungan,synthetic_strategic_v2
b01228b4-83bb-40a1-815f-9744706ad48c,Ciptakan ekonomi hijau,Lingkungan,informal,Jawa Timur,4,Misi 2,DPR RI,Community,Lingkungan,synthetic_strategic_v2
c415cee4-d1e7-479e-81f3-5e5804d98b37,Energi terbarukan,Lingkungan,informal,Sumatera Utara,5,Misi 2,DPR RI,Community,Lingkungan,synthetic_strategic_v2
9ca94f71-59d9-4b98-b077-f3381344164b,Pengelolaan sampah,Lingkungan,informal,NTT,4,Misi 8,DPRD Provinsi,Individual,Lingkungan,synthetic_strategic_v2
