id,description,category,register,province,urgency,asta_cita,legislative_target,impact_scope,sub_topic,source
8f65dbe6-213a-4321-8475-a801cdf326f9,Masyarakat sadar lingkungan,Lingkungan,informal,Jawa Timur,4,Misi 8,DPRD Kab/Kota,Individual,Lingkungan,synthetic_strategic_v2
bfac26e1-5b62-4ba5-9ea8-3a3ff98c7949,Stop plastik sekali pakai!,Lingkungan,informal,Papua,5,Misi 8,DPR RI,National,Lingkungan,synthetic_strategic_v2
ac8739f2-560d-48ad-bec3-f2bbc9bf4086,Tanam pohon di kota!,Lingkungan,informal,NTT,4,Misi 8,DPRD Kab/Kota,National,Lingkungan,synthetic_strategic_v2
3b31c42e-1c4b-44d1-b73d-bf8589454a88,Energi surya untuk semua!,Lingkungan,informal,Jambi,4,Misi 2,DPR RI,Community,Lingkungan,synthetic_strategic_v2
d8500675-1f67-43fa-beff-39155b62e632,Air bersih untuk semua!,Lingkungan,informal,Jambi,5,Misi 2,DPRD Provinsi,Regional,Lingkungan,synthetic_strategic_v2
7d692221-629d-43ec-8b86-e3ba0d9dbbca,Kurangi polusi udara!,Lingkungan,informal,Jambi,5,Misi 8,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
fc51ead0-2d01-40f2-adae-381561c34f92,Ekonomi hijau sekarang!,Lingkungan,informal,Jawa Timur,4,Misi 2,DPR RI,Individual,Lingkungan,synthetic_strategic_v2
68a64d6f-fe22-4e0a-91c4-57eb95d93434,Lestarikan laut!,Lingkungan,informal,NTT,5,Misi 8,DPR RI,National,Lingkungan,synthetic_strategic_v2
dc2dcd00-50ca-4b9a-8c81-2bbf5f18c14e,Konservasi tanah!,Lingkungan,informal,Papua,4,Misi 2,DPRD Provinsi,National,Lingkungan,synthetic_strategic_v2
b3726734-df03-4c22-aa9b-0f1a69128430,Energi hijau sekarang!,Lingkungan,informal,NTT,5,Misi 2,DPR RI,Regional,Lingkungan,synthetic_strategic_v2
5614fecc-bf50-483e-988e-d2e282510b18,Pengelolaan sampah yang efektif,Lingkungan,formal,Papua,4,Misi 8,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
e8815dea-df2c-4391-b61b-d995b1abc7f8,Pengembangan energi terbarukan,Lingkungan,formal,Jawa Timur,5,Misi 2,DPR RI,Individual,Lingkungan,synthetic_strategic_v2
c4ccb756-2f49-4565-a20f-bb489336ae22,Pelestarian sumber daya air,Lingkungan,formal,Sumatera Utara,3,Misi 2,DPRD Provinsi,Regional,Lingkungan,synthetic_strategic_v2
24f59b0d-b5db-4a33-b103-458c0e6b15cf,Pengurangan polusi udara,Lingkungan,formal,Jambi,5,Misi 8,DPR RI,Individual,Lingkungan,synthetic_strategic_v2
e727691b-d95c-4fcd-8edf-f81c9c3fb989,Pengembangan ekowisata,Lingkungan,formal,Jambi,2,Misi 2,DPRD Kab/Kota,Regional,Lingkungan,synthetic_strategic_v2
92c23d5e-8d79-4c8a-a7db-109c422690b8,Pengelolaan limbah berbahaya,Lingkungan,formal,Papua,4,Misi 8,DPRD Provinsi,Community,Lingkungan,synthetic_strategic_v2
0d622478-67ac-43bc-98d1-e9b66d5455d2,Pengembangan transportasi ramah lingkungan,Lingkungan,formal,Jawa Timur,3,Misi 2,DPR RI,Community,Lingkungan,synthetic_strategic_v2
5b485fce-5045-4bce-819f-aeba35f644ea,Pengurangan emisi gas rumah kaca,Lingkungan,formal,Jambi,5,Misi 8,DPR RI,National,Lingkungan,synthetic_strategic_v2
3560524f-61e6-481b-b6e4-b2b2aff3641b,Pengembangan energi hijau,Lingkungan,formal,Kalimantan Timur,4,Misi 2,DPRD Provinsi,Regional,Lingkungan,synthetic_strategic_v2
c9b700da-7078-4dc6-8308-eaa50172815a,Pengelolaan kawasan konservasi,Lingkungan,formal,Papua,3,Misi 8,DPRD Kab/Kota,Regional,Lingkungan,synthetic_strategic_v2
c96e38e8-56ca-4c6e-a34c-e71e291f8e32,Mengembangkan ekonomi hijau di Kabupaten,Lingkungan,formal,NTT,4,Misi 2,DPRD Kab/Kota,Community,Lingkungan,synthetic_strategic_v2
cbd567db-6c65-4919-9f61-bfd76db8c54f,Menggalakkan kehidupan harmonis dengan alam,Lingkungan,formal,Jambi,5,Misi 8,DPR RI,National,Lingkungan,synthetic_strategic_v2
944edd48-949f-42bd-bb14-5835d886bb80,bikin peraturan hukum yang adil buat warga,Keamanan,informal,Sumatera Utara,4,Misi 7,DPR RI,National,Reformasi Hukum,synthetic_strategic_v2
ffe6d980-9837-4500-bd9e-9729b4d3b45d,tingkatkan kemanan di daerah perbatasan,Keamanan,informal,Jawa Timur,5,Misi 1,DPRD Provinsi,Community,Keamanan Perbatasan,synthetic_strategic_v2
fe2cc508-48c6-429b-a122-9800260bdfba,ciptakan sistem pengadilan yang transparan,Keamanan,informal,Jambi,3,Misi 7,DPR RI,National,Reformasi Hukum,synthetic_strategic_v2
fad3de53-1efa-42dd-8718-974128eaa23f,perangi narkoba di daerah,Keamanan,informal,Sumatera Utara,5,Misi 7,DPRD Kab/Kota,Individual,Pemberantasan Narkoba,synthetic_strategic_v2
55fef039-12d4-455d-b042-300a201e2e54,bentuk tim keamanan yang efektif,Keamanan,informal,Kalimantan Timur,4,Misi 1,DPRD Provinsi,Individual,Keamanan Publik,synthetic_strategic_v2
e3bac14a-0bb4-4280-b4ef-4da0bdc33dda,jaga HAM di penjara,Keamanan,informal,Papua,4,Misi 1,DPR RI,Individual,Hak Asasi Manusia,synthetic_strategic_v2
86faea24-13a3-4c2a-95ca-d296ae4ad2a1,ciptakan sistem pencegahan korupsi,Keamanan,informal,Jawa Timur,5,Misi 7,DPR RI,Community,Pemberantasan Korupsi,synthetic_strategic_v2
2f118e58-f279-4d3b-af84-ac3b7f1a656f,tingkatkan keamanan di sekolah,Keamanan,informal,Sumatera Utara,4,Misi 1,DPRD Kab/Kota,Community,Keamanan Sekolah,synthetic_strategic_v2
276b316c-6795-4683-b136-40350ad6d1fd,bentuk kebijakan anti terorisme,Keamanan,informal,Papua,5,Misi 1,DPR RI,Community,Pemberantasan Terorisme,synthetic_strategic_v2
a98a694c-06df-4c54-a4cc-8732d21ec3f8,jaga kebebasan berekspresi,Keamanan,informal,Jambi,3,Misi 1,DPR RI,Regional,Kebebasan Berbicara,synthetic_strategic_v2
27cee6b5-6a64-47e6-9917-57ce76484555,Perkuat hukum korupsi,Keamanan,informal,Papua,5,Misi 7,DPR RI,Community,Keamanan,synthetic_strategic_v2
c70b745a-31eb-4ce3-9826-91b0aa477863,Lebih banyak polisi di jalan,Keamanan,informal,Papua,3,Misi 1,DPRD Kab/Kota,Individual,Keamanan,synthetic_strategic_v2
1d2523ab-c6b5-4656-aca5-1969b5f490a0,Hukum yang adil untuk semua,Keamanan,informal,Jawa Timur,4,Misi 1,DPR RI,National,Keamanan,synthetic_strategic_v2
7ac92b02-5ef1-4c06-b66d-09ea90bb1d99,Cegah penyalahgunaan narkoba,Keamanan,informal,Jambi,5,Misi 7,DPR RI,Individual,Keamanan,synthetic_strategic_v2
36fcb906-c9de-4ec6-ac19-e1b5d40c899e,Perbaiki sistem pemantauan keamanan,Keamanan,informal,NTT,4,Misi 7,DPRD Provinsi,Individual,Keamanan,synthetic_strategic_v2
06bc9ffc-dc1a-4653-b070-26775d67ff97,Naikkan gaji polisi,Keamanan,informal,Kalimantan Timur,2,Misi 1,DPR RI,Regional,Keamanan,synthetic_strategic_v2
97afc2a0-1c2f-41b6-858d-e808b64a539e,Buat kebijakan keamanan yang efektif,Keamanan,informal,Jawa Barat,5,Misi 7,DPR RI,Individual,Keamanan,synthetic_strategic_v2
54e55369-6614-4a1e-af1d-9aaa5bcb1697,Perangi korupsi di kepolisian,Keamanan,informal,Jawa Timur,5,Misi 7,DPR RI,Regional,Keamanan,synthetic_strategic_v2
0ef35c5a-4090-433b-af23-0b62a317741f,Lindungi HAM di daerah konflik,Keamanan,informal,Kalimantan Timur,5,Misi 1,DPR RI,Regional,Keamanan,synthetic_strategic_v2
a778d75c-3489-4fbf-ad6d-5561af33695f,Bentuk satuan tugas anti-terorisme,Keamanan,informal,Jawa Barat,5,Misi 7,DPR RI,Individual,Keamanan,synthetic_strategic_v2
14fcfb44-ae06-4d89-957a-27298549dc7e,wajib hukum korupsi ditingkatkan,Keamanan,informal,Jawa Timur,5,Misi 7,DPR RI,National,Keamanan,synthetic_strategic_v2
4284deb2-2cda-4004-8eb3-7b5c1a5dedfd,hukum narkoba diperketat,Keamanan,informal,Jawa Barat,4,Misi 7,DPRD Provinsi,National,Keamanan,synthetic_strategic_v2
3a4c6d8b-90cd-4cf1-b85f-c5ec9bdd32ef,keamanan warga ditingkatkan,Keamanan,informal,Jawa Timur,5,Misi 1,DPRD Kab/Kota,Community,Keamanan,synthetic_strategic_v2
f0f4c533-0e17-4a5e-b57c-302774dff933,pemberantasan korupsi diperkuat,Keamanan,informal,Sumatera Utara,5,Misi 7,DPR RI,Community,Keamanan,synthetic_strategic_v2
2b6caca2-ccb6-407f-9fcb-0e2af38f82e8,reformasi hukum untuk keadilan,Keamanan,informal,Sumatera Utara,4,Misi 7,DPR RI,Regional,Keamanan,synthetic_strategic_v2
7264718d-8511-4744-a819-a5a2366a1fd1,penindakan kekerasan diperkuat,Keamanan,informal,Jawa Barat,5,Misi 1,DPRD Provinsi,Community,Keamanan,synthetic_strategic_v2
ce19b704-a3e3-44aa-994f-309438a56869,jaminan keamanan warga,Keamanan,informal,Kalimantan Timur,5,Misi 1,DPRD Kab/Kota,Regional,Keamanan,synthetic_strategic_v2
27f86d0f-d226-4394-8437-fadf0ada493f,pemberantasan narkoba diperkuat,Keamanan,informal,NTT,5,Misi 7,DPR RI,Community,Keamanan,synthetic_strategic_v2
e9811ea7-705a-4187-9d70-8dec25d55d36,hukum untuk melindungi warga,Keamanan,informal,NTT,4,Misi 1,DPRD Provinsi,Regional,Keamanan,synthetic_strategic_v2
ba17529b-006e-4820-8fa9-9a81538f8144,perkuat hukum korupsi,Keamanan,informal,Sumatera Utara,5,Misi 7,DPR RI,National,Keamanan,synthetic_strategic_v2
284d9b93-e756-44c6-b8ad-1e0f9258416e,tingkatkan keamanan kota,Keamanan,informal,Kalimantan Timur,4,Misi 1,DPRD Kab/Kota,Regional,Keamanan,synthetic_strategic_v2
87bd33fe-a7cf-4214-95f7-494c658a2eaa,jaminan kebebasan berbicara,Keamanan,informal,Sumatera Utara,3,Misi 1,DPR RI,Community,Keamanan,synthetic_strategic_v2
1fb8b840-3a72-408d-8f91-55a9ffb8beff,perlindungan HAM,Keamanan,informal,Sumatera Utara,5,Misi 1,DPR RI,National,Keamanan,synthetic_strategic_v2
17d69d80-a593-43fa-aacb-0df9c6e1d52a,tingkatkan keamanan online,Keamanan,informal,Papua,4,Misi 7,DPR RI,National,Keamanan,synthetic_strategic_v2
b45f4628-3ada-417c-93e1-180fe3092120,bongkar korupsi daerah,Keamanan,informal,NTT,5,Misi 7,DPRD Provinsi,Regional,Keamanan,synthetic_strategic_v2
c735b318-72f1-4dea-a326-27cd84a38c8e,keamanan lingkungan,Keamanan,informal,Papua,3,Misi 1,DPRD Kab/Kota,Regional,Keamanan,synthetic_strategic_v2
4d3fab9a-49b2-4f65-b986-06cc05c44461,perkuat undang-undang keamanan,Keamanan,informal,Jambi,5,Misi 7,DPR RI,Regional,Keamanan,synthetic_strategic_v2
36c1ed97-e7b3-4381-8484-b9b0f18291c7,Stop korupsi dlm keamanan!,Keamanan,informal,Sumatera Utara,5,Misi 7,DPR RI,Community,Keamanan,synthetic_strategic_v2
4cc66e45-67c8-4f86-9d40-c9f9dd4dacaa,Perkuat hukum anti terorisme,Keamanan,informal,Sumatera Utara,4,Misi 7,DPR RI,Individual,Keamanan,synthetic_strategic_v2
acb257c7-68ce-4cd4-b45b-44e9bba7074e,Buat kebijakan keamanan yang adil,Keamanan,informal,Jambi,3,Misi 1,DPRD Provinsi,Individual,Keamanan,synthetic_strategic_v2
f0b22181-b2ee-4612-b0ec-d41f99f40912,Tingkatkan keamanan di daerah,Keamanan,informal,NTT,2,Misi 1,DPRD Kab/Kota,Individual,Keamanan,synthetic_strategic_v2
3de55e10-c21f-4c6e-9e72-1550bf7afbdc,Lindungi HAM di keamanan,Keamanan,informal,Jawa Barat,5,Misi 1,DPR RI,Individual,Keamanan,synthetic_strategic_v2
ffc6db2d-2c8b-4f37-b4eb-3e0b283162b2,Perangi narkoba dgn efektif,Keamanan,informal,Papua,4,Misi 7,DPR RI,Community,Keamanan,synthetic_strategic_v2
2122a5cc-8ade-43e0-9e21-4eccc62370e0,Keamanan yang menjaga demokrasi,Keamanan,informal,Papua,3,Misi 1,DPRD Provinsi,Individual,Keamanan,synthetic_strategic_v2
d20e0f9c-e667-4365-bdf5-f07c6c1f731d,Tingkatkan kesadaran keamanan masyarakat,Keamanan,informal,Jambi,2,Misi 1,DPRD Kab/Kota,Community,Keamanan,synthetic_strategic_v2
fb256d53-c82f-402d-b111-88be45ccdd56,Hapus praktik kezaliman keamanan,Keamanan,informal,Jawa Barat,5,Misi 1,DPR RI,Individual,Keamanan,synthetic_strategic_v2
3b94bf26-6240-41ac-9ffa-64aa5263b56d,Reformasi keamanan yang transparan,Keamanan,informal,Jambi,4,Misi 7,DPR RI,Regional,Keamanan,synthetic_strategic_v2
6cded0c6-d724-400a-bd0f-d6848f06259c,"Stop Korupsi, Selamatkan Negara!",Keamanan,informal,Sumatera Utara,5,Misi 7,DPR RI,Regional,Keamanan,synthetic_strategic_v2
21873b0d-f6f5-4011-8eab-c6bc039ec560,Perkuat keamanan wilayah,Keamanan,formal,Jawa Timur,4,Misi 7,DPRD Provinsi,National,Keamanan Wilayah,synthetic_strategic_v2
6fd475b3-2c42-4036-8a64-594a90d773c3,Hapus korupsi di kepolisian,Keamanan,formal,Jawa Barat,5,Misi 7,DPR RI,Regional,Reformasi Kepolisian,synthetic_strategic_v2
0b6845fe-608c-4947-831a-f6d3e33e3fad,Perbaiki sistem keamanan kota,Keamanan,formal,Jambi,3,Misi 7,DPRD Kab/Kota,Regional,Keamanan Kota,synthetic_strategic_v2
65b99f90-81f3-4df5-bf16-d2ba9dc61714,Tingkatkan keamanan di perbatasan,Keamanan,formal,Sumatera Utara,4,Misi 7,DPR RI,Individual,Keamanan Perbatasan,synthetic_strategic_v2
767505f3-882f-4a5d-a7ba-b0e693d0a3df,Cegah penyebaran narkoba,Keamanan,formal,Jawa Barat,5,Misi 7,DPR RI,National,Pemberantasan Narkoba,synthetic_strategic_v2
c1fc713d-8454-4272-bd7d-4fca94b986c4,Bentuk satuan keamanan khusus,Keamanan,formal,Jawa Barat,4,Misi 7,DPRD Provinsi,National,Keamanan Khusus,synthetic_strategic_v2
353f5c06-f53e-475d-9677-e4969703f1dc,Lakukan reformasi kepolisian,Keamanan,formal,Sumatera Utara,5,Misi 7,DPR RI,National,Reformasi Kepolisian,synthetic_strategic_v2
9a88725b-b694-431d-8e01-05bb2d2af050,Perlindungan warga sipil,Keamanan,formal,Jawa Timur,5,Misi 1,DPR RI,Community,Keamanan dan HAM,synthetic_strategic_v2
dcdf26fa-e9e5-4bc7-9afb-88e063cc86e2,Perketat keamanan di pelosok,Keamanan,formal,Jawa Timur,4,Misi 7,DPRD Kab/Kota,Regional,Keamanan Pedesaan,synthetic_strategic_v2
7fbe8642-1705-4fc8-a54e-84364f4e0aea,Peningkatan keamanan nasional,Keamanan,formal,Papua,4,Misi 7,DPR RI,Individual,Keamanan,synthetic_strategic_v2
944353aa-d9f9-4849-9c53-245adfeb3b1b,Pemberantasan korupsi,Keamanan,formal,Sumatera Utara,5,Misi 7,DPRD Provinsi,Regional,Keamanan,synthetic_strategic_v2
d81adb86-9ab2-46b4-b221-26ba8ad25b42,Desa butuh akses internet,Sosial,informal,Sumatera Utara,4,Misi 6,DPRD Kab/Kota,Regional,Sosial,synthetic_strategic_v2
73dd0d46-ae1f-489b-a546-8b7407657818,Perlindungan HAM di desa,Sosial,informal,Kalimantan Timur,5,Misi 1,DPR RI,Regional,Sosial,synthetic_strategic_v2
ebada7e4-cb49-42ac-91bb-ad5615718231,Pendidikan gratis di desa,Sosial,informal,Jawa Barat,4,Misi 6,DPRD Provinsi,Community,Sosial,synthetic_strategic_v2
06a46890-4f68-473b-ad82-d5141c11fc99,Kesehatan desa butuh perhatian,Sosial,informal,Papua,5,Misi 6,DPR RI,Regional,Sosial,synthetic_strategic_v2
256bc9a8-2bf4-4dcd-af4d-9479c5343b1d,Demokrasi desa harus diperkuat,Sosial,informal,Jawa Barat,4,Misi 1,DPRD Kab/Kota,Community,Sosial,synthetic_strategic_v2
8944578d-cf55-4478-947c-83ee25799bfa,Pemberdayaan perempuan desa,Sosial,informal,Sumatera Utara,4,Misi 6,DPRD Provinsi,National,Sosial,synthetic_strategic_v2
753028d1-0815-4c75-abe6-61412b589e77,Kurangnya infrastruktur desa,Sosial,informal,Jawa Timur,4,Misi 6,DPRD Kab/Kota,Individual,Sosial,synthetic_strategic_v2
6daed1ba-bbd1-4b82-93e5-3c17f01c1dd9,Pendidikan karakter desa,Sosial,informal,Sumatera Utara,3,Misi 1,DPRD Provinsi,Individual,Sosial,synthetic_strategic_v2
6e2c3065-47a9-4577-b3ed-a2ee9058b63c,Kesejahteraan sosial desa,Sosial,informal,Jawa Barat,4,Misi 6,DPR RI,Regional,Sosial,synthetic_strategic_v2
b695bd04-2888-466f-b31f-25023c8badab,Partisipasi masyarakat desa,Sosial,informal,Jawa Timur,4,Misi 1,DPRD Kab/Kota,Individual,Sosial,synthetic_strategic_v2
1f0c1bbd-a2ed-4b97-8e59-629bc506fbc5,perlu adanya pendidikan HAM di desa,Sosial,informal,Papua,4,Misi 1,DPRD Kab/Kota,Regional,Sosial,synthetic_strategic_v2
d9746d10-fc7f-4f41-a5d2-c5de11e98f20,desa butuh akses internet,Sosial,informal,Jawa Barat,5,Misi 6,DPRD Provinsi,Community,Sosial,synthetic_strategic_v2
f0f5796c-3c0e-4ef1-9566-a514717ecad2,perlindungan anak di desa,Sosial,informal,Kalimantan Timur,5,Misi 1,DPR RI,Regional,Sosial,synthetic_strategic_v2
08372bad-f99c-48fa-84c6-866b5fcec15c,butuh pelatihan wirausaha,Sosial,informal,NTT,3,Misi 6,DPRD Kab/Kota,Community,Sosial,synthetic_strategic_v2
ace87e2e-6337-4be3-91d4-56cf28b86d69,perlindungan pekerja migran,Sosial,informal,Jawa Barat,4,Misi 1,DPR RI,Regional,Sosial,synthetic_strategic_v2
e315e2a7-4154-4fce-951b-6afeccfad45b,bantu warga desa dapat BPJS,Sosial,informal,Jawa Timur,4,Misi 6,DPRD Provinsi,Individual,Sosial,synthetic_strategic_v2
f66cf05a-a888-4e0e-b297-c2dcc933d4a9,butuh fasilitas kesehatan,Sosial,informal,Kalimantan Timur,5,Misi 6,DPRD Kab/Kota,National,Sosial,synthetic_strategic_v2
317b52a0-32d6-40c4-860c-7bf43ef4daf8,tingkatkan kualitas pendidikan,Sosial,informal,NTT,4,Misi 1,DPRD Provinsi,National,Sosial,synthetic_strategic_v2
e21881e5-95a9-43d9-a6d6-e58c12071d26,bantu pengembangan UMKM,Sosial,informal,Kalimantan Timur,3,Misi 6,DPRD Kab/Kota,National,Sosial,synthetic_strategic_v2
c4ec36eb-c1d6-4a7c-91ff-cbc9d5ead402,lindungi warga dari kekerasan,Sosial,informal,Jawa Timur,5,Misi 1,DPR RI,Individual,Sosial,synthetic_strategic_v2
2d8b3df9-0884-485f-adb5-a813d7e9178b,HAM harus diperkuat,Sosial,informal,Papua,5,Misi 1,DPR RI,Community,Sosial,synthetic_strategic_v2
0497f8bb-7695-479a-a45b-efcc82688f59,tingkatkan kesejahteraan warga,Sosial,informal,Jawa Timur,3,Misi 6,DPRD Provinsi,Community,Sosial,synthetic_strategic_v2
d86b4e4d-a614-4a0a-a60e-dff0d5b3e7f8,bantu anak2 kurang mampu,Sosial,informal,Kalimantan Timur,4,Misi 6,DPRD Kab/Kota,Community,Sosial,synthetic_strategic_v2
fbc6a482-4dfa-4209-b6a3-79df18445d58,bantu warga terdampak bencana,Sosial,informal,NTT,5,Misi 6,DPRD Provinsi,Community,Sosial,synthetic_strategic_v2
0e493a4a-e641-4879-ba43-938b1aa64f3e,lindungi hak2 disabilitas,Sosial,informal,Jawa Timur,5,Misi 1,DPR RI,Community,Sosial,synthetic_strategic_v2
8e64dffd-856f-432e-b7ca-3b5506ae6d0e,jaga keamanan warga,Sosial,informal,NTT,5,Misi 1,DPRD Kab/Kota,National,Sosial,synthetic_strategic_v2
6565f6bf-a5f4-4195-bad6-abef30f9d4b0,warga butuh akses kesehatan murah,Sosial,informal,Jawa Timur,4,Misi 1,DPR RI,Individual,kesehatan,synthetic_strategic_v2
9e994c45-6e2c-4148-9a06-d17c4cbdf08f,desa butuh infrastruktur yang memadai,Sosial,informal,Jawa Barat,5,Misi 6,DPRD Kab/Kota,Regional,infrastruktur,synthetic_strategic_v2
d1b4e251-b557-40c7-b486-f32ecad014f8,perlindungan HAM bagi warga,Sosial,informal,Jawa Barat,5,Misi 1,DPR RI,National,HAM,synthetic_strategic_v2
ea542653-b767-4cb6-8466-52951ec6b9ee,pemerataan ekonomi desa,Sosial,informal,Jawa Timur,4,Misi 6,DPRD Provinsi,Individual,ekonomi,synthetic_strategic_v2
257db49c-2f85-4e34-b719-99db63608c68,edukasi demokrasi untuk warga,Sosial,informal,Jambi,3,Misi 1,DPRD Kab/Kota,National,demokrasi,synthetic_strategic_v2
80eb859a-3ad6-4f9d-aaaa-afde41d303ed,bantuan untuk pengusaha kecil,Sosial,informal,Sumatera Utara,4,Misi 6,DPRD Provinsi,Community,ekonomi,synthetic_strategic_v2
f884c7ca-693c-4611-ae4f-983c4f1668c2,warga butuh jaminan sosial,Sosial,informal,Jawa Barat,5,Misi 1,DPR RI,Regional,sosial,synthetic_strategic_v2
390c604a-907c-4615-81c6-87a2267e8701,peningkatan kualitas pendidikan desa,Sosial,informal,Jawa Timur,4,Misi 6,DPRD Kab/Kota,National,pendidikan,synthetic_strategic_v2
afb911ab-8a52-423d-8a02-4e2d54410e59,perlindungan lingkungan desa,Sosial,informal,Sumatera Utara,4,Misi 6,DPRD Kab/Kota,Individual,lingkungan,synthetic_strategic_v2
f660a31f-bdc6-4798-85ea-62a8368d7aa2,pembangunan infrastruktur desa,Sosial,informal,Jawa Timur,5,Misi 6,DPRD Provinsi,Regional,infrastruktur,synthetic_strategic_v2
d40078c5-fb72-4f83-892c-0c144e65b16b,Meningkatkan akses pendidikan,Sosial,formal,Jambi,4,Misi 1,DPR RI,National,Sosial,synthetic_strategic_v2
bde56825-ccec-44c9-bbba-f9694b6c1b9f,Pemerataan ekonomi desa,Sosial,formal,Sumatera Utara,5,Misi 6,DPRD Kab/Kota,Regional,Sosial,synthetic_strategic_v2
8fa5ee53-41a4-42f1-a176-a08e02dd43f8,Perlindungan HAM,Sosial,formal,Papua,5,Misi 1,DPR RI,Regional,Sosial,synthetic_strategic_v2
2dbe82a1-f757-4c1e-989f-89efbfc72fa3,Peningkatan kesehatan masyarakat,Sosial,formal,Jawa Timur,4,Misi 1,DPR RI,Regional,Sosial,synthetic_strategic_v2
04fa6f91-5b25-4c5c-9ad5-00820ee39d0b,Pembangunan ekonomi lokal,Sosial,formal,Jawa Timur,4,Misi 6,DPRD Kab/Kota,National,Sosial,synthetic_strategic_v2
1fc4200c-a04d-4204-868a-9448566eaa80,Pengembangan pendidikan karakter,Sosial,formal,Jawa Barat,3,Misi 1,DPRD Provinsi,National,Sosial,synthetic_strategic_v2
cee7afd7-6946-4bee-86ff-dd4a609c68a1,Peningkatan partisipasi masyarakat,Sosial,formal,NTT,3,Misi 1,DPR RI,Community,Sosial,synthetic_strategic_v2
f4d4c9ce-6162-485e-869a-a19ae489c14f,Pembangunan sumber daya manusia,Sosial,formal,Papua,4,Misi 6,DPRD Kab/Kota,Community,Sosial,synthetic_strategic_v2
1b089e6a-bfab-4c3a-b87b-1c99062e2481,Pengembangan kesetaraan gender,Sosial,formal,Sumatera Utara,3,Misi 1,DPR RI,Community,Sosial,synthetic_strategic_v2
