description,model_input,true_category,pred_category,true_urgency,pred_urgency,true_asta,pred_asta,category_error,urgency_error,asta_error,asta_cita,legislative_target,impact_scope,register,source
"Masyarakat berhak mendapatkan akses kesehatan yang adil dan merata, tanpa diskriminasi","legislative target dpr ri. asta cita misi unknown. impact scope national. register formal.  aspirasi warga: berhak mendapatkan akses kesehatan yang adil dan merata, tanpa diskriminasi",Kesehatan,Sosial,4,4,8,8,True,False,False,Misi Adil,DPR RI,National,formal,booster_v3.2
"Lab biologi di SMP kami sudah rusak, gak bisa digunakan lagi. Siswa-siswi jln ke luar kota untuk mengikuti kompetisi ilmiah.","legislative target dprd provinsi. asta cita misi 4. impact scope community. register informal.  aspirasi warga: lab biologi di smp kami sudah rusak, tidak bisa digunakan lagi. siswa-siswi jalan ke luar kota untuk mengikuti kompetisi ilmiah.",Pendidikan,Pendidikan,1,3,3,3,False,True,False,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Provinsi,Community,informal,synthetic_v3.1_asta_urgency
"Tolong siapin kurikulum civic di SD agar siswa lebih paham Pancasila sejak kecil, di Kabupaten Sukabumi, sudah 3 thn siswa SD masih nggak bisa menjelaskan filosofi 5 sila","legislative target dprd kab kota. asta cita misi 1. impact scope regional. register informal.  aspirasi warga: siapin kurikulum civic di sd agar siswa lebih paham pancasila sejak kecil, di kabupaten sukabumi, sudah 3 thn siswa sd masih tidak bisa menjelaskan filosofi 5 sila",Keamanan,Pendidikan,1,1,0,0,True,False,False,"Misi 1: Ideologi, Demokrasi, dan HAM",DPRD Kab/Kota,Regional,informal,synthetic_v3.1_asta_urgency
"Toko kelontong di sini gak ada stok bensin! Warga jalan jauh, uang habis, dan stres. Gak ada solusi dari Pemkot. Ini harus segera diatasi.","legislative target dprd kab kota. asta cita misi 3. impact scope regional. register informal.  aspirasi warga: toko kelontong di sini tidak ada stok bensin! warga jalan jauh, uang habis, dan stres. tidak ada solusi dari pemkot. ini harus segera diatasi.",Infrastruktur,Ekonomi,1,2,2,2,True,True,False,"Misi 3: Lapangan Kerja, Kewirausahaan, dan Infrastruktur",DPRD Kab/Kota,Regional,informal,synthetic_v3.1_asta_urgency
"Pengembangan wisata desa di Kecamatan Jatimulyo, Kabupaten Wonosobo, Jawa Tengah, perlu diperhatikan untuk meningkatkan pendapatan masyarakat desa sebelum akhir tahun 2027.","legislative target dprd kab kota. asta cita misi 6. impact scope regional. register formal.  aspirasi warga: wisata desa di kecamatan jatimulyo, kabupaten wonosobo, jawa tengah, perlu diperhatikan untuk meningkatkan pendapatan masyarakat desa sebelum akhir tahun 2027.",Infrastruktur,Ekonomi,1,1,5,5,True,False,False,Misi 6: Membangun dari Desa dan Kelurahan untuk Pemerataan Ekonomi,DPRD Kab/Kota,Regional,formal,synthetic_v3.1_asta_urgency
"Desa kami di Sukabumi bgt terancam longsor, akses jln ke desa gak ada, butuh infrastruktur darurat sekarang juga!","legislative target dprd kab kota. asta cita misi 6. impact scope national. register informal.  aspirasi warga: desa kami di sukabumi sangat terancam longsor, akses jalan ke desa tidak ada, butuh infrastruktur darurat sekarang juga!",Infrastruktur,Infrastruktur,5,3,5,5,False,True,False,Misi 6: Membangun dari Desa dan Kelurahan untuk Pemerataan Ekonomi,DPRD Kab/Kota,National,informal,synthetic_v3.1_asta_urgency
"Saya khawatir, anak-anak kami tidak bisa masuk sekolah krna fasilitas rusak bgt, DPRD harus bantu ya!","legislative target dprd kab kota. asta cita misi 4. impact scope individual. register informal.  aspirasi warga: saya khawatir, anak-anak kami tidak bisa masuk sekolah krna fasilitas rusak bgt, dprd harus bantu ya!",Pendidikan,Pendidikan,4,3,3,3,False,True,False,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Kab/Kota,Individual,informal,synthetic_v3.1_asta_urgency
"Kondisi jalan yang rusak di Jalan Kertosari, Kecamatan Pucanglaban, Kabupaten Tulungagung, Jawa Timur, telah menyebabkan kesulitan akses angkutan umum ke area tersebut. Hal ini juga telah mempengaruhi aktivitas ekonomi masyarakat.","legislative target dprd kab kota. asta cita misi 3. impact scope regional. register formal.  aspirasi warga: jalan yang rusak di jalan kertosari, kecamatan pucanglaban, kabupaten tulungagung, jawa timur, telah menyebabkan kesulitan akses angkutan umum ke area tersebut. hal ini juga telah mempengaruhi aktivitas ekonomi masyarakat.",Infrastruktur,Infrastruktur,2,3,2,2,False,True,False,"Misi 3: Lapangan Kerja, Kewirausahaan, dan Infrastruktur",DPRD Kab/Kota,Regional,formal,synthetic_v3.1_asta_urgency
Program BUMDes di Kecamatan Kabupaten ini gak terlalu efektif. Perlu evaluasi keefektifannya agar warga bisa mendapatkan manfaat maksimal.,legislative target dprd kab kota. asta cita misi 6. impact scope individual. register informal.  aspirasi warga: bumdes di kecamatan kabupaten ini tidak terlalu efektif. perlu evaluasi keefektifannya agar warga bisa mendapatkan manfaat maksimal.,Ekonomi,Sosial,1,1,5,5,True,False,False,Misi 6: Membangun dari Desa dan Kelurahan untuk Pemerataan Ekonomi,DPRD Kab/Kota,Individual,informal,synthetic_v3.1_asta_urgency
"Saya pengin sekolahnya punya fasilitas yang lebih lengkap, seperti perpustakaan dan laboratorium, untuk meningkatkan kualitas pendidikan. Mereka butuh bantuan dari pemerintah untuk memperbarui infrastruktur dan meningkatkan kualitas guru dan murid.","legislative target dprd kab kota. asta cita misi 4. impact scope community. register informal.  aspirasi warga: saya pengin sekolahnya punya fasilitas yang lebih lengkap, seperti perpustakaan dan laboratorium, untuk meningkatkan kualitas pendidikan. mereka butuh bantuan dari pemerintah untuk memperbarui infrastruktur dan meningkatkan kualitas guru dan murid.",Pendidikan,Pendidikan,2,1,3,3,False,True,False,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Kab/Kota,Community,informal,synthetic_v3.1_asta_urgency
Pemerintah harus SEGERA meningkatkan ketersediaan layanan kesehatan mental untuk masyarakat,legislative target dprd. asta cita misi unknown. impact scope regional. register formal.  aspirasi warga: harus segera meningkatkan ketersediaan layanan kesehatan mental untuk masyarakat,Sosial,Sosial,5,4,8,8,False,True,False,Misi Kesehatan Mental,DPRD,Regional,formal,booster_v3.2
"Penggunaan teknologi digital yang tidak terkendali dapat membahayakan anak-anak di Indonesia, pemerintah harus BAHAYA mengatasi kasus ini dengan peningkatan kesadaran masyarakat dan regulasi yang ketat.","legislative target dprd kabupaten. asta cita misi unknown. impact scope community. register informal.  aspirasi warga: teknologi digital yang tidak terkendali dapat membahayakan anak-anak di indonesia, pemerintah harus bahaya mengatasi kasus ini dengan peningkatan kesadaran masyarakat dan regulasi yang ketat.",Sosial,Sosial,5,5,8,0,False,False,True,Misi Perlindungan Anak,DPRD Kabupaten,Community,informal,booster_v3.2
"Saya melihat kekerasan HAM merajalela di daerah saya, dan saya khawatir akan dampaknya pada warga lainnya! Tolong DPR RI, ambil tindakan segera untuk melindungi kebebasan dan demokrasi!","legislative target dpr ri. asta cita misi 1. impact scope regional. register informal.  aspirasi warga: saya melihat kekerasan ham merajalela di daerah saya, dan saya khawatir akan dampaknya pada warga lainnya! tolong dpr ri, ambil tindakan segera untuk melindungi kebebasan dan demokrasi!",Sosial,Keamanan,5,5,0,0,True,False,False,"Misi 1: Ideologi, Demokrasi, dan HAM",DPR RI,Regional,informal,synthetic_v3.1_asta_urgency
"Jalan di Desa Kalisari, Bali rusak dr tahun lalu, ini bikin warga kesulitan untuk beraktivitas","legislative target dprd kab kota. asta cita misi 6. impact scope individual. register informal.  aspirasi warga: jalan di desa kalisari, bali rusak dari tahun lalu, ini bikin warga kesulitan untuk beraktivitas",Infrastruktur,Infrastruktur,2,3,5,2,False,True,True,Misi 6: Membangun dari Desa dan Kelurahan untuk Pemerataan Ekonomi,DPRD Kab/Kota,Individual,informal,synthetic_v3.1_asta_urgency
Kami sudah 3 bulan tanpa listrik karena infrastruktur PLN rusak. Saya tahu ada program bantuan tapi masih menunggu proses panjang. Tolong perhatikan kebutuhan masyarakat di daerah saya!,legislative target dprd kab kota. asta cita misi 3. impact scope regional. register informal.  aspirasi warga: kami sudah 3 bulan tanpa listrik karena infrastruktur pln rusak. saya tahu ada program bantuan tapi masih menunggu proses panjang. tolong perhatikan kebutuhan masyarakat di daerah saya!,Ekonomi,Infrastruktur,5,3,2,5,True,True,True,"Misi 3: Lapangan Kerja, Kewirausahaan, dan Infrastruktur",DPRD Kab/Kota,Regional,informal,synthetic_v3.1_asta_urgency
"Kualitas lingkungan hidup di Indonesia sangat memprihatinkan, pemerintah harus SEGERA mengambil tindakan untuk meningkatkan kesadaran masyarakat dan mengatasi kasus polusi lingkungan.","legislative target dprd provinsi. asta cita misi unknown. impact scope regional. register formal.  aspirasi warga: lingkungan hidup di indonesia sangat memprihatinkan, pemerintah harus segera mengambil tindakan untuk meningkatkan kesadaran masyarakat dan mengatasi kasus polusi lingkungan.",Sosial,Lingkungan,5,5,8,7,True,False,True,Misi Lingkungan Hidup yang Sehat,DPRD Provinsi,Regional,formal,booster_v3.2
Kita butuh bantuan untuk mengembangkan sistem pengelolaan keuangan di desa kami yang masih sangat sederhana.,legislative target dprd kab kota. asta cita misi 6. impact scope national. register informal.  aspirasi warga: kita butuh bantuan untuk mengembangkan sistem pengelolaan keuangan di desa kami yang masih sangat sederhana.,Ekonomi,Sosial,1,1,5,5,True,False,False,Misi 6: Membangun dari Desa dan Kelurahan untuk Pemerataan Ekonomi,DPRD Kab/Kota,National,informal,synthetic_v3.1_asta_urgency
"Ayo, sekolah harus punya lab bioskop! Anak2 gak perlu makan kacang saat belajar biologi. DPRD Kab/Kota harus turun ke lapangan dan lihat kondisi lab sekolah di daerah ini. Saya rasa ini bisa terjadi dalam 2 tahun lagi.","legislative target dprd kab kota. asta cita misi 4. impact scope individual. register informal.  aspirasi warga: ayo, sekolah harus punya lab bioskop! anak2 tidak perlu makan kacang saat belajar biologi. dprd kab/kota harus turun ke lapangan dan lihat kondisi lab sekolah di daerah ini. saya rasa ini bisa terjadi dalam 2 tahun lagi.",Kesehatan,Pendidikan,1,1,3,3,True,False,False,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Kab/Kota,Individual,informal,synthetic_v3.1_asta_urgency
"Kami warga desa di pedesaan, anak-anak kami masih sering sakit karena tidak ada akses ke dokter. Harus ada program pendidikan kesehatan dasar di sekolah ya.","legislative target dprd kab kota. asta cita misi 4. impact scope national. register informal.  aspirasi warga: kami warga desa di pedesaan, anak-anak kami masih sering sakit karena tidak ada akses ke dokter. harus ada program pendidikan kesehatan dasar di sekolah ya.",Kesehatan,Pendidikan,1,3,3,3,True,True,False,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Kab/Kota,National,informal,synthetic_v3.1_asta_urgency
Desa di Kabupaten Magelang Provinsi Jawa Tengah terdampak bencana tanah longsor yang menyebabkan 15 warga terluka dan 10 rumah rusak.,legislative target dpr ri. asta cita misi 6. impact scope individual. register formal.  aspirasi warga: desa di kabupaten magelang provinsi jawa tengah terdampak bencana tanah longsor yang menyebabkan 15 warga terluka dan 10 rumah rusak.,Infrastruktur,Infrastruktur,5,5,5,2,False,False,True,Misi 6: Membangun dari Desa dan Kelurahan untuk Pemerataan Ekonomi,DPR RI,Individual,formal,synthetic_v3.1_asta_urgency
Meningkatkan kualitas pelayanan kesehatan di rumah sakit daerah dengan penambahan fasilitas dan peralatan medis,legislative target dprd. asta cita misi unknown. impact scope regional. register informal.  aspirasi warga: kualitas pelayanan kesehatan di rumah sakit daerah dengan penambahan fasilitas dan peralatan medis,Kesehatan,Sosial,4,4,8,8,True,False,False,Misi Kesehatan Indonesia,DPRD,Regional,informal,booster_v3.2
Infrastruktur jalan rusak di daerah kami membuat kami harus menggunakan jalan alternatif yang lebih lama dan berbahaya. Tolong perhatikan kebutuhan warga di daerah kami!,legislative target dprd kab kota. asta cita misi 3. impact scope regional. register informal.  aspirasi warga: jalan rusak di daerah kami membuat kami harus menggunakan jalan alternatif yang lebih lama dan berbahaya. tolong perhatikan kebutuhan warga di daerah kami!,Ekonomi,Infrastruktur,5,3,2,2,True,True,False,"Misi 3: Lapangan Kerja, Kewirausahaan, dan Infrastruktur",DPRD Kab/Kota,Regional,informal,synthetic_v3.1_asta_urgency
Mengusulkan perluasan cakupan BPJS Kesehatan untuk memastikan semua warga memiliki akses ke layanan kesehatan,legislative target dpr ri. asta cita misi unknown. impact scope regional. register formal.  aspirasi warga: perluasan cakupan bpjs kesehatan untuk memastikan semua warga memiliki akses ke layanan kesehatan,Kesehatan,Sosial,3,4,8,8,True,True,False,Misi Kesehatan Sosial,DPR RI,Regional,formal,booster_v3.2
"Saya khawatir anak-anak saya akan terpapar penyakit karena sekolah tidak memiliki fasilitas yang lengkap. Saya harap pemerintah bisa segera memperhatikan masalah ini. - Kabupaten W, 2 tahun sudah ada kekurangan fasilitas sekolah.","legislative target dprd kab kota. asta cita misi 4. impact scope national. register informal.  aspirasi warga: saya khawatir anak-anak saya akan terpapar penyakit karena sekolah tidak memiliki fasilitas yang lengkap. saya harap pemerintah bisa segera memperhatikan masalah ini. - kabupaten w, 2 tahun sudah ada kekurangan fasilitas sekolah.",Pendidikan,Pendidikan,4,3,3,3,False,True,False,"Misi 4: SDM, Sains, Teknologi, Pendidikan, Kesehatan",DPRD Kab/Kota,National,informal,synthetic_v3.1_asta_urgency
"Pengangguran di Kec. Bantul masih banyak, tapi ada harapan karena kawasan industri baru mulai dibangun, tapi pembangunan jln ke sana perlu dipercepat, DPRD Kab/Kota harus lebih cepat!","legislative target dprd kab kota. asta cita misi 3. impact scope regional. register informal.  aspirasi warga: di kec. bantul masih banyak, tapi ada harapan karena kawasan industri baru mulai dibangun, tapi pembangunan jalan ke sana perlu dipercepat, dprd kab/kota harus lebih cepat!",Ekonomi,Ekonomi,3,1,2,2,False,True,False,"Misi 3: Lapangan Kerja, Kewirausahaan, dan Infrastruktur",DPRD Kab/Kota,Regional,informal,synthetic_v3.1_asta_urgency
Pengembangan program bantuan sosial bagi masyarakat terdampak bencana alam,legislative target dprd. asta cita misi unknown. impact scope national. register informal.  aspirasi warga: program bantuan sosial bagi masyarakat terdampak bencana alam,Sosial,Sosial,3,4,8,8,False,True,False,Membantu masyarakat terdampak bencana,DPRD,National,informal,booster_v3.2
"Di wilayah Kabupaten Tangerang, proyek pembangunan infrastruktur yang ditargetkan rampung pada tahun 2025 telah tersendiri Rp 5 miliar. Namun, korupsi yang melibatkan oknum pejabat daerah telah mengancam keamanan dan kesejahteraan masyarakat yang terdampak. Masyarakat membutuhkan penanganan dari pemerintah yang lebih efektif untuk mengatasi kasus ini.","legislative target dprd kab kota. asta cita misi 7. impact scope individual. register formal.  aspirasi warga: di wilayah kabupaten tangerang, proyek pembangunan infrastruktur yang ditargetkan rampung pada tahun 2025 telah tersendiri rp 5 miliar. namun, korupsi yang melibatkan oknum pejabat daerah telah mengancam keamanan dan kesejahteraan masyarakat yang terdampak. masyarakat membutuhkan penanganan dari pemerintah yang lebih efektif untuk mengatasi kasus ini.",Keamanan,Keamanan,4,2,6,6,False,True,False,"Misi 7: Reformasi Hukum, Birokrasi, dan Pemberantasan Korupsi/Narkoba",DPRD Kab/Kota,Individual,formal,synthetic_v3.1_asta_urgency
"Peningkatan kualitas layanan kesehatan mental untuk masyarakat, terutama bagi mereka yang rentan","legislative target dprd. asta cita misi unknown. impact scope national. register formal.  aspirasi warga: kualitas layanan kesehatan mental untuk masyarakat, terutama bagi mereka yang rentan",Kesehatan,Sosial,4,4,8,8,True,False,False,Misi Sehat Jiwa,DPRD,National,formal,booster_v3.2
